id;continent;countryCode;stateProvince;county;locality;decimalLatitude;decimalLongitude
262;SOUTH_AMERICA;BR;Pará;Salinópolis;Praia de Salinas;;
263;SOUTH_AMERICA;BR;Maranhão;São Luís;Fazenda Escola;-4.587222;-44.208611
264;SOUTH_AMERICA;BR;Pará;Marapanim;Praia de Marudá;;
265;SOUTH_AMERICA;BR;Maranhão;Caxias;Santa Tereza Village;-4.899722;-43.470833
266;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
267;SOUTH_AMERICA;BR;Pará;Maracanã;Ilha de Algodoal;;
268;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
269;SOUTH_AMERICA;BR;Maranhão;São Luís;Fazenda Escola;-4.587222;-44.208611
270;SOUTH_AMERICA;BR;Maranhão;Alcântara;Marudá;-3.686322;-46.765706
271;SOUTH_AMERICA;BR;Pará;Bragança;Furo Grande;;
272;SOUTH_AMERICA;BR;Maranhão;São Luís;Fazenda Escola;-4.587222;-44.208611
273;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
274;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
275;SOUTH_AMERICA;BR;Pará;Maracanã;Ilha de Algodoal;;
276;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
277;SOUTH_AMERICA;BR;Maranhão;Caxias;Santa Tereza Village;-4.891111;-43.425833
278;SOUTH_AMERICA;BR;Pará;Bragança;Ilha de Canela;;
279;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
280;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
281;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
282;SOUTH_AMERICA;BR;Pará;Bragança;Ilha de Canela;;
283;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
284;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
285;SOUTH_AMERICA;BR;Maranhão;Caxias;Santa Tereza Village;-4.891111;-43.425833
286;SOUTH_AMERICA;BR;Pará;Bragança;Ilha de Canela;;
287;SOUTH_AMERICA;BR;Maranhão;Tomé-Açu;Tomé-Açu;-2.394167;-48.164444
288;SOUTH_AMERICA;BR;Pará;Bragança;Península Bragantina;;
289;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
290;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
291;SOUTH_AMERICA;BR;Pará;Marapanim;Praia de Marudá;;
292;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
293;SOUTH_AMERICA;BR;Maranhão;São José de Ribamar;Sitio Aguahy;-2.650528;-44.147056
294;SOUTH_AMERICA;BR;Pará;Marapanim;Praia de Marudá;;
295;SOUTH_AMERICA;BR;Pará;Marapanim;Praia de Marudá;;
296;SOUTH_AMERICA;BR;Maranhão;Bom Jesus;Rio dos Bois;-4.038889;-46.932778
297;SOUTH_AMERICA;BR;Maranhão;Caxias;Santa Tereza Village;-4.899722;-43.470833
298;SOUTH_AMERICA;BR;Pará;Bragança;Furo Grande;;
299;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
300;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
301;;BR;Pará;;Plataforma Continental do Amazonas;3.788933;-49.731833
302;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
303;SOUTH_AMERICA;BR;Maranhão;Caxias;Santa Tereza Village;-4.899722;-43.470833
304;SOUTH_AMERICA;BR;Maranhão;São Luís;Fazenda Escola;-4.587222;-44.208611
305;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
306;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
307;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
308;SOUTH_AMERICA;BR;Pará;Maracanã;Ilha de Algodoal;;
309;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
310;SOUTH_AMERICA;BR;Maranhão;Itinga do Maranhão;Reserva Biológica Gurupi;-4.0428;-46.906058
311;;BR;Pará;;Plataforma Continental do Amazonas;1.2766;-47.875
312;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
313;SOUTH_AMERICA;BR;Maranhão;Bom Jesus;Rio dos Bois;-4.038889;-46.932778
314;SOUTH_AMERICA;BR;Pará;Bragança;Ilha de Canela;;
315;SOUTH_AMERICA;BR;Maranhão;São Luís;Fazenda Escola;-4.587222;-44.208611
316;SOUTH_AMERICA;BR;Maranhão;Alcântara;Rio Grande;-2.42375;-44.425444
317;SOUTH_AMERICA;BR;Maranhão;São Luís;Fazenda Escola;-4.587222;-44.208611
318;SOUTH_AMERICA;BR;Pará;Bragança;Ilha de Canela;;
319;SOUTH_AMERICA;BR;Pará;Bragança;Ilha de Canela;;
320;SOUTH_AMERICA;BR;Maranhão;Alcântara;Marudá;-3.686322;-46.765706
321;SOUTH_AMERICA;BR;Maranhão;Caxias;Santa Tereza Village;-4.891111;-43.425833
322;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
323;SOUTH_AMERICA;BR;Maranhão;Caxias;Santa Tereza Village;-4.899722;-43.470833
324;SOUTH_AMERICA;BR;Maranhão;São José de Ribamar;Sitio Aguahy;-2.650528;-44.147056
325;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
326;SOUTH_AMERICA;BR;Maranhão;São José de Ribamar;Sitio Aguahy;-2.650528;-44.147056
327;SOUTH_AMERICA;BR;Maranhão;Itinga do Maranhão;Assentamento Horizonte Azul;-4.0428;-46.906058
328;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
329;;BR;Pará;Belém;Mocambo;1.440694;-48.41125
330;SOUTH_AMERICA;BR;Maranhão;Bom Jesus;Rio dos Bois;-4.038889;-46.932778
331;SOUTH_AMERICA;BR;Maranhão;Itinga do Maranhão;Assentamento Horizonte Azul;-4.0428;-46.906058
332;SOUTH_AMERICA;BR;Maranhão;São José de Ribamar;Sitio Aguahy;-2.650528;-44.147056
333;SOUTH_AMERICA;BR;Pará;Vera Cruz;Bacia Tocantins-Araguaia;-4.844456;-49.404489
334;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-3.758347;-49.66135
335;SOUTH_AMERICA;BR;Pará;Itupiranga;Bacia Tocantins-Araguaia;-5.072692;-49.321008
336;SOUTH_AMERICA;BR;Pará;Itupiranga;Bacia Tocantins-Araguaia;-5.299603;-49.236994
337;SOUTH_AMERICA;BR;Pará;São João de Pirabas;Ilha Fortaleza;;
338;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-3.360847;-49.634375
339;SOUTH_AMERICA;BR;Pará;Marabá;Bacia Tocantins-Araguaia;-5.337433;-49.206506
340;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-2.852308;-49.682344
341;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-3.031311;-49.647814
342;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-3.260328;-49.650494
343;SOUTH_AMERICA;BR;Pará;Conceição do Araguaia;Bacia do do rio Araguaia (Tocantins-Araguaia);-7.932194;-49.330528
344;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-3.106706;-49.658372
345;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-3.260328;-49.650494
346;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-3.397125;-49.606553
347;SOUTH_AMERICA;BR;Pará;Itupiranga;Bacia Tocantins-Araguaia;-5.200178;-49.299075
348;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-2.6816;-49.673692
349;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-2.933386;-49.657156
350;SOUTH_AMERICA;BR;Pará;Vitória do Xingú;Vitória do Xingú;;
351;SOUTH_AMERICA;BR;Pará;Tucuruí;Bacia Tocantins-Araguaia;-5.034233;-49.333678
352;SOUTH_AMERICA;BR;Pará;Vila Nova do Pará;Bacia Tocantins-Araguaia;-3.106706;-49.658372
353;SOUTH_AMERICA;BR;Pará;Marabá;Bacia Tocantins-Araguaia;-5.299603;-49.236994
354;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-5.337433;-49.206506
355;SOUTH_AMERICA;BR;Pará;Tucuruí;Bacia Tocantins-Araguaia;-3.521753;-49.599589
356;SOUTH_AMERICA;BR;Pará;Itupiranga;Bacia Tocantins-Araguaia;-5.072692;-49.321008
357;SOUTH_AMERICA;BR;Pará;Tucuruí;Bacia Tocantins-Araguaia;-4.844456;-49.404489
358;SOUTH_AMERICA;BR;Pará;Breu Branco;Bacia Tocantins-Araguaia;-3.478192;-49.603642
359;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-3.031311;-49.647814
360;SOUTH_AMERICA;BR;Pará;Jacundá;Bacia Tocantins-Araguaia;-4.712928;-49.432431
361;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-3.354336;-49.641586
362;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-3.397125;-49.606553
363;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-2.734381;-49.683808
364;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
365;SOUTH_AMERICA;BR;Pará;Marabá;Bacia Tocantins-Araguaia;-5.337433;-49.206506
366;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-2.775358;-49.681561
367;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-2.852308;-49.682344
368;SOUTH_AMERICA;BR;Pará;Vila Nova do Pará;Bacia Tocantins-Araguaia;-5.034233;-49.333678
369;SOUTH_AMERICA;BR;Pará;Tucuruí;Bacia Tocantins-Araguaia;-3.770853;-49.657769
370;SOUTH_AMERICA;BR;Pará;Cajazeiras;Bacia Tocantins-Araguaia;-4.945464;-49.347533
371;SOUTH_AMERICA;BR;Pará;Marabá;Bacia Tocantins-Araguaia;-5.327128;-49.117889
372;SOUTH_AMERICA;BR;Pará;Tucuruí;Bacia Tocantins-Araguaia;-3.758347;-49.66135
373;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
374;SOUTH_AMERICA;BR;Pará;Marabá;Bacia Tocantins-Araguaia;-5.299603;-49.236994
375;SOUTH_AMERICA;BR;Pará;;Conceição do Araguaia;-7.978139;-49.510889
376;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-2.704986;-49.666111
377;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-2.734381;-49.683808
378;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
379;SOUTH_AMERICA;BR;Pará;Itupiranga;Bacia Tocantins-Araguaia;-5.128361;-49.317953
380;SOUTH_AMERICA;BR;Pará;Breu Branco;Bacia Tocantins-Araguaia;-3.478192;-49.603642
381;SOUTH_AMERICA;BR;Pará;Marabá;Bacia Tocantins-Araguaia;-5.255681;-49.262533
382;SOUTH_AMERICA;BR;Pará;Itupiranga;Bacia Tocantins-Araguaia;-5.128361;-49.317953
383;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-3.275222;-49.648986
384;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
385;SOUTH_AMERICA;BR;Pará;Marabá;Bacia Tocantins-Araguaia;-2.704986;-49.666111
386;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
387;SOUTH_AMERICA;BR;Pará;Breu Branco;Bacia Tocantins-Araguaia;-3.507675;-49.594894
388;SOUTH_AMERICA;BR;Pará;Itupiranga;Bacia Tocantins-Araguaia;-5.200178;-49.299075
389;SOUTH_AMERICA;BR;Pará;Tucuruí;Bacia Tocantins-Araguaia;-3.758347;-49.66135
390;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
391;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
392;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
393;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
394;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
395;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
396;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-3.360847;-49.634375
397;SOUTH_AMERICA;BR;Pará;Vera Cruz;Bacia Tocantins-Araguaia;-4.712928;-49.432431
398;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-3.335619;-49.648042
399;SOUTH_AMERICA;BR;Pará;Vera Cruz;Bacia Tocantins-Araguaia;-5.128361;-49.317953
400;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
401;SOUTH_AMERICA;BR;Pará;Cajazeiras;Bacia Tocantins-Araguaia;-4.844456;-49.404489
402;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
403;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-2.983392;-49.649481
404;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-3.335619;-49.648042
405;SOUTH_AMERICA;BR;Pará;Cajazeiras;Bacia Tocantins-Araguaia;-4.896958;-49.409244
406;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
407;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-2.734381;-49.683808
408;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
409;SOUTH_AMERICA;BR;Pará;Itupiranga;Bacia Tocantins-Araguaia;-5.128361;-49.317953
410;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
411;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
412;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
413;SOUTH_AMERICA;BR;Pará;Itupiranga;Bacia Tocantins-Araguaia;-5.173983;-49.314589
414;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
415;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
416;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
417;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
418;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-2.775358;-49.681561
419;SOUTH_AMERICA;BR;Pará;Marabá;Bacia Tocantins-Araguaia;-5.255681;-49.262533
420;SOUTH_AMERICA;BR;Pará;Tucuruí;Bacia Tocantins-Araguaia;-3.553858;-49.610331
421;SOUTH_AMERICA;BR;Pará;Marabá;Bacia Tocantins-Araguaia;-5.337433;-49.206506
422;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
423;SOUTH_AMERICA;BR;Pará;Vera Cruz;Bacia Tocantins-Araguaia;-4.896958;-49.409244
424;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
425;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
426;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
427;SOUTH_AMERICA;BR;Pará;Marabá;Bacia Tocantins-Araguaia;-5.337433;-49.206506
428;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
429;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-3.106706;-49.658372
430;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
431;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
432;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
433;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
434;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
435;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
436;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
437;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
438;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
439;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
440;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
441;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
442;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
443;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
444;SOUTH_AMERICA;BR;Pará;Tucuruí;Bacia Tocantins-Araguaia;-3.649508;-49.661075
445;SOUTH_AMERICA;BR;Pará;Marabá;Bacia Tocantins-Araguaia;-5.327128;-49.117889
446;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
447;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
448;SOUTH_AMERICA;BR;Pará;Baião;Bacia Tocantins-Araguaia;-2.6816;-49.673692
449;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
450;SOUTH_AMERICA;BR;Pará;Marabá;Bacia Tocantins-Araguaia;-5.327128;-49.117889
451;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
452;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
453;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
454;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
455;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
456;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
457;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
458;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
459;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
460;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
461;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
462;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
463;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
464;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
465;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
466;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
467;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
468;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
469;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
470;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
471;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
472;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
473;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
474;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
475;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
476;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
477;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
478;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
479;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
480;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
481;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
482;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
483;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
484;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
485;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
486;SOUTH_AMERICA;BR;Pará;Marabá;Bacia Tocantins-Araguaia;-5.351544;-49.1535
487;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
488;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
489;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
490;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
491;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
