id;continent;countryCode;stateProvince;county;locality;decimalLatitude;decimalLongitude
492;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
493;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
494;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
495;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
496;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
497;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
498;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
499;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
500;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
501;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
502;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
503;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
504;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
505;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
506;SOUTH_AMERICA;BR;Pará;Itaituba;Rio Tapajós;;
507;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
508;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
509;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
510;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
511;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
512;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
513;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
514;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
515;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
516;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
517;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
518;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
519;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
520;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
521;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
522;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
523;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
524;SOUTH_AMERICA;BR;Pará;Itaituba;Rio Tapajós;;
525;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
526;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
527;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
528;SOUTH_AMERICA;BR;Pará;Itaituba;Rio Tapajós;;
529;SOUTH_AMERICA;BR;Pará;Itaituba;Rio Tapajós;;
530;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
531;SOUTH_AMERICA;BR;Pará;Itaituba;Rio Tapajós;;
532;SOUTH_AMERICA;BR;Pará;Belém;Mocambo;-1.440694;-48.41125
533;SOUTH_AMERICA;BR;Mato Grosso;;Chapada dos Guimarães;;
534;SOUTH_AMERICA;BR;Pará;Carajás;Serra dos Carajás;;
535;SOUTH_AMERICA;BR;Pará;Carajás;Serra dos Carajás;;
536;SOUTH_AMERICA;BR;Pará;Carajás;Serra dos Carajás;;
537;SOUTH_AMERICA;BR;Pará;Jacundá;2km sul de Jacundá;-4.755556;-49.188333
538;SOUTH_AMERICA;BR;Mato Grosso;;Chapada dos Guimarães;;
539;SOUTH_AMERICA;BR;Pará;Carajás;Serra dos Carajás;;
540;SOUTH_AMERICA;BR;Pará;Carajás;Serra dos Carajás;;
541;SOUTH_AMERICA;BR;Maranhão;Rosário;São Pedro;-2.851111;-44.147778
542;SOUTH_AMERICA;BR;Pará;;inderterminado;;
543;SOUTH_AMERICA;BR;Pará;;Canoal. 35 km sul de Tucuruí;;
544;SOUTH_AMERICA;BR;Mato Grosso;;Chapada dos Guimarães;;
545;SOUTH_AMERICA;BR;Pará;;Rio Tocantins;;
546;SOUTH_AMERICA;BR;Maranhão;Alcântara;Ilha de Livramento;-2.425861;-44.422417
547;SOUTH_AMERICA;BR;Pará;Jacundá;2km sul de Jacundá;-4.755556;-49.188333
548;SOUTH_AMERICA;BR;Maranhão;Alcântara;Ilha de Livramento;-2.42375;-44.425444
549;SOUTH_AMERICA;BR;Pará;;inderterminado;;
550;SOUTH_AMERICA;BR;Pará;Tucuruí;Tucuruí;-3.766944;-49.667222
551;SOUTH_AMERICA;BR;Mato Grosso;;Chapada dos Guimarães;;
552;SOUTH_AMERICA;BR;Maranhão;Alcântara;Ilha de Livramento;-2.42375;-44.425444
553;SOUTH_AMERICA;BR;Maranhão;Rosário;Roça da Nelma;-2.853972;-44.153167
554;SOUTH_AMERICA;BR;Maranhão;Rosário;inderterminado;-2.818139;-44.138972
555;SOUTH_AMERICA;BR;Pará;;Ilha das cobras;;
556;SOUTH_AMERICA;BR;Mato Grosso;;Chapada dos Guimarães;;
557;SOUTH_AMERICA;BR;Pará;;Rio Tocantins;;
558;SOUTH_AMERICA;BR;Pará;Carajás;Serra dos Carajás;;
559;SOUTH_AMERICA;BR;Maranhão;Alcântara;Ilha de Livramento;-2.42375;-44.425444
560;SOUTH_AMERICA;BR;Pará;;inderterminado;;
561;SOUTH_AMERICA;BR;Pará;;Ilha das cobras;;
562;SOUTH_AMERICA;BR;Pará;;Canoal. 35 km sul de Tucuruí;;
563;SOUTH_AMERICA;BR;Maranhão;Alcântara;Ilha de Livramento;-2.425861;-44.422417
564;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.683261;-46.767078
565;SOUTH_AMERICA;BR;Maranhão;Itinga do Maranhão;Vila Canãa;-4.0428;-46.906058
566;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.686322;-46.765706
567;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.686322;-46.765706
568;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.686322;-46.765706
569;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.690242;-46.7536
570;SOUTH_AMERICA;BR;Pará;;Canoal. 35 km sul de Tucuruí;;
571;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.680575;-46.770264
572;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.686322;-46.765706
573;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.686586;-46.759697
574;SOUTH_AMERICA;BR;Maranhão;Rosário;Roça da Nelma;-2.853972;-44.153167
575;SOUTH_AMERICA;BR;Maranhão;Alcântara;Espera;-2.032944;-44.454583
576;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.690242;-46.7536
577;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.683261;-46.767078
578;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.680575;-46.770264
579;SOUTH_AMERICA;BR;Mato Grosso;;Chapada dos Guimarães;;
580;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.690886;-46.751919
581;SOUTH_AMERICA;BR;Maranhão;Alcântara;Espera;-2.367028;-44.444528
582;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.690242;-46.7536
583;SOUTH_AMERICA;BR;Maranhão;Alcântara;Ilha de Livramento;-2.417556;-44.422278
584;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.687875;-46.75965
585;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.687875;-46.75965
586;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.688981;-46.766989
587;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.690242;-46.7536
588;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.690242;-46.7536
589;SOUTH_AMERICA;BR;Pará;Nova Timboteua;Base do 2o BIS;-1.181039;-47.370589
590;SOUTH_AMERICA;BR;Maranhão;Alcântara;Cajueiro;-2.351564;-44.450292
591;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.686322;-46.765706
592;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.688981;-46.766989
593;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.690886;-46.751919
594;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.686322;-46.765706
595;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.690242;-46.7536
596;SOUTH_AMERICA;BR;Maranhão;Alcântara;Espera;-2.018294;-44.450458
597;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.571358;-46.271828
598;SOUTH_AMERICA;BR;Pará;Melgaço;Flona Caxiuanã;-1.803333;-50.7175
599;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.686322;-46.765706
600;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.688981;-46.766989
601;SOUTH_AMERICA;BR;Pará;Moju;Estação Experimental Embrapa;-2.298611;-48.773333
602;SOUTH_AMERICA;BR;Maranhão;Mirinzal;Fazenda Mundinho;-2.1158;-44.846669
603;SOUTH_AMERICA;BR;Maranhão;Mirinzal;Fazenda Mundinho;-2.1056;-44.841489
604;SOUTH_AMERICA;BR;Pará;Moju;Estação Experimental Embrapa;-2.298611;-48.773333
605;SOUTH_AMERICA;BR;Maranhão;Rosário;Roça da Nelma;-2.853972;-44.153167
606;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.686322;-46.765706
607;SOUTH_AMERICA;BR;Pará;Melgaço;Flona Caxiuanã;-1.803333;-50.7175
608;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.686322;-46.765706
609;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.690242;-46.7536
610;SOUTH_AMERICA;BR;Maranhão;Centro Novo do Maranhão;Reserva Biológica Gurupi;-3.686586;-46.759697
611;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.687875;-46.75965
612;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.687875;-46.75965
613;SOUTH_AMERICA;BR;Pará;Moju;Estação Experimental Embrapa;-2.298611;-48.773333
614;SOUTH_AMERICA;BR;Pará;Nova Timboteua;Base do 2o BIS;-1.186219;-47.3676
615;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.587758;-46.277889
616;SOUTH_AMERICA;BR;Pará;Paragominas;Fazenda Vitória;-2.980208;-47.407939
617;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.567308;-46.279828
618;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.688981;-46.766989
619;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.5956;-46.282258
620;SOUTH_AMERICA;BR;Maranhão;Centro Novo do Maranhão;REBIO do Gurupi -  NORTE;-3.681919;-46.7709
621;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.571358;-46.271828
622;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.571358;-46.271828
623;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.567308;-46.279828
624;SOUTH_AMERICA;BR;Maranhão;Governador Nunes Freire;Fazenda 7 irmãos;-1.863469;-45.760839
625;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.571358;-46.271828
626;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.587758;-46.277889
627;SOUTH_AMERICA;BR;Maranhão;Bom Jardim;REBIO do Gurupi -  Sul;-3.921508;-46.7629
628;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.587758;-46.277889
629;SOUTH_AMERICA;BR;Maranhão;Centro Novo;Reserva Biológica Gurupi;-3.686322;-46.765706
630;SOUTH_AMERICA;BR;Pará;Tailândia;Fazenda Marupiara;-2.793986;-48.545394
631;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.571358;-46.271828
632;SOUTH_AMERICA;BR;Maranhão;Governador Nunes Freire;Fazenda 7 irmãos;-1.861019;-45.747219
633;SOUTH_AMERICA;BR;Pará;Moju;Estação Experimental Embrapa;-2.169728;-48.796608
634;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.567308;-46.279828
635;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.571358;-46.271828
636;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.571358;-46.271828
637;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Fazenda Capixaba;-4.844969;-49.237869
638;SOUTH_AMERICA;BR;Pará;Tailândia;Fazenda Marupiara;-2.793986;-48.545397
639;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.587758;-46.277889
640;SOUTH_AMERICA;BR;Pará;Moju;Estação Experimental Embrapa;-2.169731;-48.796608
641;SOUTH_AMERICA;BR;Pará;Moju;Estação Experimental Embrapa;-2.195658;-48.794108
642;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.5956;-46.282258
643;SOUTH_AMERICA;BR;Pará;Moju;Estação Experimental Embrapa;-2.186789;-48.79365
644;SOUTH_AMERICA;BR;Pará;Moju;Estação Experimental Embrapa;-2.186789;-48.79365
645;SOUTH_AMERICA;BR;Maranhão;Mirinzal;Fazenda Mundinho;-2.1056;-44.841489
646;SOUTH_AMERICA;BR;Pará;Tailândia;Fazenda Marupiara;-2.803678;-48.528169
647;SOUTH_AMERICA;BR;Pará;Nova Timboteua;Base do 2o BIS;-1.186219;-47.3676
648;SOUTH_AMERICA;BR;Pará;Nova Timboteua;Base do 2o BIS;-1.181039;-47.370589
649;SOUTH_AMERICA;BR;Pará;Nova Timboteua;Base do 2o BIS;-1.181039;-47.370589
650;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.5956;-46.282258
651;SOUTH_AMERICA;BR;Pará;Nova Timboteua;Base do 2o BIS;-1.181039;-47.370589
652;SOUTH_AMERICA;BR;Pará;Moju;Estação Experimental Embrapa;-2.169731;-48.796608
653;SOUTH_AMERICA;BR;Pará;Moju;Estação Experimental Embrapa;-2.1782;-48.79365
654;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.5956;-46.282258
655;SOUTH_AMERICA;BR;Maranhão;Governador Nunes Freire;Fazenda 7 irmãos;-1.864308;-45.738878
656;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.587758;-46.277889
657;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Fazenda Capixaba;-4.844969;-49.237869
658;SOUTH_AMERICA;BR;Pará;Nova Timboteua;Base do 2o BIS;-1.186219;-47.3676
659;SOUTH_AMERICA;BR;Pará;Moju;Estação Experimental Embrapa;-2.186789;-48.79365
660;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Fazenda Capixaba;-4.854758;-49.23445
661;SOUTH_AMERICA;BR;Pará;Paragominas;Fazenda Vitória;-2.983078;-47.425558
662;SOUTH_AMERICA;BR;Pará;Moju;Estação Experimental Embrapa;-2.1782;-48.79365
663;SOUTH_AMERICA;BR;Pará;Tailândia;Fazenda Marupiara;-2.793986;-48.545397
664;SOUTH_AMERICA;BR;Maranhão;Centro Novo do Maranhão;REBIO do Gurupi -  NORTE;-3.685539;-46.762789
665;SOUTH_AMERICA;BR;Pará;;indeterminado;;
666;SOUTH_AMERICA;BR;Maranhão;Bom Jardim;REBIO do Gurupi -  Sul;-3.921508;-46.7629
667;SOUTH_AMERICA;BR;Pará;Pacajá;indeterminado;-3.705833;-51.035
668;SOUTH_AMERICA;BR;Pará;Palmares;indeterminado;-5.849722;-49.865556
669;SOUTH_AMERICA;BR;Maranhão;Governador Nunes Freire;Fazenda 7 irmãos;-1.863469;-45.760839
670;SOUTH_AMERICA;BR;Pará;Pacajá;indeterminado;-3.705833;-51.035
671;SOUTH_AMERICA;BR;Maranhão;Mirinzal;Fazenda Mundinho;-2.118108;-44.825508
672;SOUTH_AMERICA;BR;Pará;Maçaranduba;indeterminado;-4.806111;-49.317778
673;SOUTH_AMERICA;BR;Maranhão;Mirinzal;Fazenda Mundinho;-2.118108;-44.825508
674;SOUTH_AMERICA;BR;Pará;Pacajá;indeterminado;-3.705833;-51.035
675;SOUTH_AMERICA;BR;Maranhão;Governador Nunes Freire;Fazenda 7 irmãos;-1.856708;-45.755469
676;SOUTH_AMERICA;BR;Pará;Paragominas;Fazenda Vitória;-2.980208;-47.407939
677;SOUTH_AMERICA;BR;Maranhão;Mirinzal;Fazenda Mundinho;-2.1056;-44.841489
678;SOUTH_AMERICA;BR;Pará;Palmares;indeterminado;-5.849722;-49.865556
679;SOUTH_AMERICA;BR;Pará;Pacajá;indeterminado;-3.705833;-51.035
680;SOUTH_AMERICA;BR;Pará;Pacajá;indeterminado;-3.705833;-51.035
681;SOUTH_AMERICA;BR;Pará;Palmares;indeterminado;-5.849722;-49.865556
682;SOUTH_AMERICA;BR;Pará;Viseu;São José do Gurupi;-1.587758;-46.277889
683;SOUTH_AMERICA;BR;Pará;Maçaranduba;indeterminado;-4.806111;-49.317778
684;SOUTH_AMERICA;BR;Pará;Palmares;indeterminado;-5.849722;-49.865556
685;SOUTH_AMERICA;BR;Pará;Moju;Estação Experimental Embrapa;-2.186789;-48.79365
686;SOUTH_AMERICA;BR;Pará;Maçaranduba;indeterminado;-4.806111;-49.317778
687;SOUTH_AMERICA;BR;Maranhão;Governador Nunes Freire;Fazenda 7 irmãos;-1.861019;-45.747219
688;SOUTH_AMERICA;BR;Pará;Pacajá;indeterminado;-3.705833;-51.035
689;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
690;SOUTH_AMERICA;BR;Maranhão;Centro Novo do Maranhão;REBIO do Gurupi -  NORTE;-3.681919;-46.7709
691;SOUTH_AMERICA;BR;Pará;Pacajá;indeterminado;-3.705833;-51.035
692;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
693;SOUTH_AMERICA;BR;Pará;Maçaranduba;inderterminado;-4.806111;-49.317778
694;SOUTH_AMERICA;BR;Pará;Palmares;inderterminado;-5.849722;-49.865556
695;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
696;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
697;SOUTH_AMERICA;BR;Pará;;Rio Maró. Nova Canaã;;
698;SOUTH_AMERICA;BR;Pará;Pacajá;indeterminado;-3.705833;-51.035
699;SOUTH_AMERICA;BR;Pará;Maçaranduba;inderterminado;-4.806111;-49.317778
700;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
701;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
702;SOUTH_AMERICA;BR;Maranhão;Mirinzal;Fazenda Mundinho;-2.1158;-44.846669
703;SOUTH_AMERICA;BR;Pará;Maçaranduba;Lote Josias;-4.806111;-49.317778
704;SOUTH_AMERICA;BR;Pará;Maçaranduba;indeterminado;-4.806111;-49.317778
