id;continent;countryCode;stateProvince;county;locality;decimalLatitude;decimalLongitude
705;SOUTH_AMERICA;BR;Pará;Pacajá;indeterminado;-3.705833;-51.035
706;SOUTH_AMERICA;BR;Maranhão;Governador Nunes Freire;Fazenda 7 irmãos;-1.861019;-45.747219
707;SOUTH_AMERICA;BR;Pará;Pacajá;Lote Egmar;-3.705833;-51.035
708;SOUTH_AMERICA;BR;Pará;Pacajá;Lote Groselha;-3.705833;-51.035
709;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
710;SOUTH_AMERICA;BR;Pará;Maçaranduba;inderterminado;-4.806111;-49.317778
711;SOUTH_AMERICA;BR;Pará;Pacajá;indeterminado;-3.705833;-51.035
712;SOUTH_AMERICA;BR;Pará;Palmares;indeterminado;-5.849722;-49.865556
713;SOUTH_AMERICA;BR;Pará;Maçaranduba;indeterminado;-4.806111;-49.317778
714;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
715;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
716;SOUTH_AMERICA;BR;Pará;Palmares;Lote Mearin;-5.849722;-49.865556
717;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
718;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
719;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
720;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
721;SOUTH_AMERICA;BR;Pará;Pacajá;indeterminado;-3.705833;-51.035
722;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
723;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
724;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
725;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
726;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
727;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
728;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
729;SOUTH_AMERICA;BR;Pará;Belém;MPEG Campus de pesquisa;-1.450889;-48.443944
730;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
731;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
732;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
733;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
734;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
735;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
736;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
737;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
738;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
739;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
740;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
741;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
742;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
743;SOUTH_AMERICA;BR;Pará;Curuçá;Ilha de Areuá - estuário do Rio Curuçá;-0.586119;-47.846192
744;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
745;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
746;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
747;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
748;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
749;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
750;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
751;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
752;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
753;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
754;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
755;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
756;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
757;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
758;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
759;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
760;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
761;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
762;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
763;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
764;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
765;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
766;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
767;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
768;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
769;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
770;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
771;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
772;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
773;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
774;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
775;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
776;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
777;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
778;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
779;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
780;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
781;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
782;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
783;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
784;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
785;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
786;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
787;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
788;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
789;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
790;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
791;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. ECFP;-1.736933;-51.454931
792;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
793;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
794;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
795;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
796;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
797;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
798;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
799;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
800;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
801;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
802;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
803;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
804;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
805;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
806;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
807;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
808;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
809;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
810;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
811;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
812;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
813;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
814;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
815;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
816;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
817;SOUTH_AMERICA;BR;Pará;Parauabepas;Palmares-Lote Baianinho;-5.849722;-49.865556
818;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
819;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
820;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
821;SOUTH_AMERICA;BR;Pará;Pacajá;Lote Domingos Ferro;-3.705833;-51.035
822;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
823;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Josias;-4.806111;-49.317778
824;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
825;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
826;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
827;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
828;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
829;SOUTH_AMERICA;BR;Pará;Parauabepas;Palmares-Lote Mearim;-5.849722;-49.865556
830;SOUTH_AMERICA;BR;Pará;Parauabepas;Palmares-Lote Baianinho;-5.849722;-49.865556
831;SOUTH_AMERICA;BR;Pará;Pacajá;Lote Luis Merenda;-3.705833;-51.035
832;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Geni;-4.806111;-49.317778
833;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
834;SOUTH_AMERICA;BR;Pará;Parauabepas;Palmares-Lote Baianinho;-5.849722;-49.865556
835;SOUTH_AMERICA;BR;Pará;Parauabepas;Palmares-Lote Baianinho;-5.849722;-49.865556
836;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
837;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
838;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
839;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
840;SOUTH_AMERICA;BR;Pará;Melgaço;Caxiuanã. PPBio project. A transect;-1.960217;-51.618897
841;SOUTH_AMERICA;BR;Pará;Parauabepas;Palmares-Lote Mearim;-5.849722;-49.865556
842;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Geni;-4.806111;-49.317778
843;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Riva;-4.806111;-49.317778
844;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Galbão;-4.806111;-49.317778
845;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Joaquina;-4.806111;-49.317778
846;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Zé Rondon;-4.806111;-49.317778
847;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Galbão;-4.806111;-49.317778
848;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Riva;-4.806111;-49.317778
849;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Jurandir;-4.806111;-49.317778
850;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Joaquina;-4.806111;-49.317778
851;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba;-4.806111;-49.317778
852;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Jurandir;-4.806111;-49.317778
853;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Zé Rondon;-4.806111;-49.317778
854;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Geni;-4.806111;-49.317778
855;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Riva;-4.806111;-49.317778
856;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Geni;-4.806111;-49.317778
857;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Galbão;-4.806111;-49.317778
858;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Galbão;-4.806111;-49.317778
859;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Galbão;-4.806111;-49.317778
860;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Galbão;-4.806111;-49.317778
861;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Riva;-4.806111;-49.317778
862;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Galbão;-4.806111;-49.317778
863;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Josias;-4.806111;-49.317778
864;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Joaquina;-4.806111;-49.317778
865;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Galbão;-4.806111;-49.317778
866;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Geni;-4.806111;-49.317778
867;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Jurandir;-4.806111;-49.317778
868;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Galbão;-4.806111;-49.317778
869;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Jurandir;-4.806111;-49.317778
870;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Riva;-4.806111;-49.317778
871;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Riva;-4.806111;-49.317778
872;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Zé Rondon;-4.806111;-49.317778
873;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Galbão;-4.806111;-49.317778
874;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Riva;-4.806111;-49.317778
875;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Geni;-4.806111;-49.317778
876;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Josias;-4.806111;-49.317778
877;SOUTH_AMERICA;BR;Pará;Pacajá;Lote Egmar;-3.705833;-51.035
878;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Geni;-4.806111;-49.317778
879;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Geni;-5.849722;-49.865556
880;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Zé Rondon;-4.806111;-49.317778
881;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Zé Rondon;-4.806111;-49.317778
882;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Geni;-4.806111;-49.317778
883;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Jurandir;-4.806111;-49.317778
884;SOUTH_AMERICA;BR;Pará;Parauabepas;Palmares-Lote Mearim;-4.806111;-49.317778
885;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Josias;-4.806111;-49.317778
886;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Riva;-4.806111;-49.317778
887;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Galbão;-4.806111;-49.317778
888;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Zé Rondon;-4.806111;-49.317778
889;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Jurandir;-4.806111;-49.317778
890;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Jurandir;-4.806111;-49.317778
891;SOUTH_AMERICA;BR;Pará;Nova Ipixuna;Maçaranduba-Lote Geni;-4.806111;-49.317778
