id;taxonRank;taxonomicStatus;publishingCountry;hasCoordinate;hasGeospatialIssues
437;ORDER;DOUBTFUL;BR;TRUE;FALSE
438;ORDER;DOUBTFUL;BR;TRUE;FALSE
439;ORDER;DOUBTFUL;BR;TRUE;FALSE
440;ORDER;DOUBTFUL;BR;TRUE;FALSE
441;ORDER;DOUBTFUL;BR;TRUE;FALSE
442;ORDER;DOUBTFUL;BR;TRUE;FALSE
443;ORDER;DOUBTFUL;BR;TRUE;FALSE
444;CLASS;SYNONYM;BR;TRUE;FALSE
445;CLASS;SYNONYM;BR;TRUE;FALSE
446;ORDER;DOUBTFUL;BR;TRUE;FALSE
447;ORDER;DOUBTFUL;BR;TRUE;FALSE
448;CLASS;SYNONYM;BR;TRUE;FALSE
449;ORDER;DOUBTFUL;BR;TRUE;FALSE
450;CLASS;SYNONYM;BR;TRUE;FALSE
451;ORDER;DOUBTFUL;BR;TRUE;FALSE
452;ORDER;DOUBTFUL;BR;TRUE;FALSE
453;ORDER;DOUBTFUL;BR;TRUE;FALSE
454;ORDER;DOUBTFUL;BR;TRUE;FALSE
455;ORDER;DOUBTFUL;BR;TRUE;FALSE
456;ORDER;DOUBTFUL;BR;TRUE;FALSE
457;ORDER;DOUBTFUL;BR;TRUE;FALSE
458;ORDER;DOUBTFUL;BR;TRUE;FALSE
459;ORDER;DOUBTFUL;BR;TRUE;FALSE
460;ORDER;DOUBTFUL;BR;TRUE;FALSE
461;ORDER;DOUBTFUL;BR;TRUE;FALSE
462;ORDER;DOUBTFUL;BR;TRUE;FALSE
463;ORDER;DOUBTFUL;BR;TRUE;FALSE
464;ORDER;DOUBTFUL;BR;TRUE;FALSE
465;ORDER;DOUBTFUL;BR;TRUE;FALSE
466;ORDER;DOUBTFUL;BR;TRUE;FALSE
467;ORDER;DOUBTFUL;BR;TRUE;FALSE
468;ORDER;DOUBTFUL;BR;TRUE;FALSE
469;ORDER;DOUBTFUL;BR;TRUE;FALSE
470;ORDER;DOUBTFUL;BR;TRUE;FALSE
471;ORDER;DOUBTFUL;BR;TRUE;FALSE
472;ORDER;DOUBTFUL;BR;TRUE;FALSE
473;ORDER;DOUBTFUL;BR;TRUE;FALSE
474;ORDER;DOUBTFUL;BR;TRUE;FALSE
475;ORDER;DOUBTFUL;BR;TRUE;FALSE
476;ORDER;DOUBTFUL;BR;TRUE;FALSE
477;ORDER;DOUBTFUL;BR;TRUE;FALSE
478;ORDER;DOUBTFUL;BR;TRUE;FALSE
479;ORDER;DOUBTFUL;BR;TRUE;FALSE
480;ORDER;DOUBTFUL;BR;TRUE;FALSE
481;ORDER;DOUBTFUL;BR;TRUE;FALSE
482;ORDER;DOUBTFUL;BR;TRUE;FALSE
483;ORDER;DOUBTFUL;BR;TRUE;FALSE
484;ORDER;DOUBTFUL;BR;TRUE;FALSE
485;ORDER;DOUBTFUL;BR;TRUE;FALSE
486;CLASS;SYNONYM;BR;TRUE;FALSE
487;ORDER;DOUBTFUL;BR;TRUE;FALSE
488;ORDER;DOUBTFUL;BR;TRUE;FALSE
489;ORDER;DOUBTFUL;BR;TRUE;FALSE
490;ORDER;DOUBTFUL;BR;TRUE;FALSE
491;ORDER;DOUBTFUL;BR;TRUE;FALSE
492;ORDER;DOUBTFUL;BR;TRUE;FALSE
493;ORDER;DOUBTFUL;BR;TRUE;FALSE
494;ORDER;DOUBTFUL;BR;TRUE;FALSE
495;ORDER;DOUBTFUL;BR;TRUE;FALSE
496;ORDER;DOUBTFUL;BR;TRUE;FALSE
497;ORDER;DOUBTFUL;BR;TRUE;FALSE
498;ORDER;DOUBTFUL;BR;TRUE;FALSE
499;ORDER;DOUBTFUL;BR;TRUE;FALSE
500;ORDER;DOUBTFUL;BR;TRUE;FALSE
501;ORDER;DOUBTFUL;BR;TRUE;FALSE
502;ORDER;DOUBTFUL;BR;TRUE;FALSE
503;ORDER;DOUBTFUL;BR;TRUE;FALSE
504;ORDER;DOUBTFUL;BR;TRUE;FALSE
505;ORDER;DOUBTFUL;BR;TRUE;FALSE
506;CLASS;ACCEPTED;BR;FALSE;FALSE
507;ORDER;DOUBTFUL;BR;TRUE;FALSE
508;ORDER;DOUBTFUL;BR;TRUE;FALSE
509;ORDER;DOUBTFUL;BR;TRUE;FALSE
510;ORDER;DOUBTFUL;BR;TRUE;FALSE
511;ORDER;DOUBTFUL;BR;TRUE;FALSE
512;ORDER;DOUBTFUL;BR;TRUE;FALSE
513;ORDER;DOUBTFUL;BR;TRUE;FALSE
514;ORDER;DOUBTFUL;BR;TRUE;FALSE
515;ORDER;DOUBTFUL;BR;TRUE;FALSE
516;ORDER;DOUBTFUL;BR;TRUE;FALSE
517;ORDER;DOUBTFUL;BR;TRUE;FALSE
518;ORDER;DOUBTFUL;BR;TRUE;FALSE
519;ORDER;DOUBTFUL;BR;TRUE;FALSE
520;ORDER;DOUBTFUL;BR;TRUE;FALSE
521;ORDER;DOUBTFUL;BR;TRUE;FALSE
522;ORDER;DOUBTFUL;BR;TRUE;FALSE
523;ORDER;DOUBTFUL;BR;TRUE;FALSE
524;CLASS;SYNONYM;BR;FALSE;FALSE
525;ORDER;DOUBTFUL;BR;TRUE;FALSE
526;ORDER;DOUBTFUL;BR;TRUE;FALSE
527;ORDER;DOUBTFUL;BR;TRUE;FALSE
528;CLASS;SYNONYM;BR;FALSE;FALSE
529;CLASS;ACCEPTED;BR;FALSE;FALSE
530;ORDER;DOUBTFUL;BR;TRUE;FALSE
531;CLASS;SYNONYM;BR;FALSE;FALSE
532;ORDER;DOUBTFUL;BR;TRUE;FALSE
533;SPECIES;ACCEPTED;BR;FALSE;FALSE
534;KINGDOM;;BR;FALSE;FALSE
535;GENUS;ACCEPTED;BR;FALSE;FALSE
536;GENUS;ACCEPTED;BR;FALSE;FALSE
537;SUBSPECIES;ACCEPTED;BR;TRUE;FALSE
538;SUBSPECIES;ACCEPTED;BR;FALSE;FALSE
539;GENUS;ACCEPTED;BR;FALSE;FALSE
540;SPECIES;SYNONYM;BR;FALSE;FALSE
541;KINGDOM;;BR;TRUE;FALSE
542;SUBSPECIES;ACCEPTED;BR;FALSE;FALSE
543;SUBSPECIES;ACCEPTED;BR;FALSE;FALSE
544;SPECIES;ACCEPTED;BR;FALSE;FALSE
545;SPECIES;ACCEPTED;BR;FALSE;FALSE
546;KINGDOM;;BR;TRUE;FALSE
547;SUBSPECIES;ACCEPTED;BR;TRUE;FALSE
548;KINGDOM;;BR;TRUE;FALSE
549;SPECIES;ACCEPTED;BR;FALSE;FALSE
550;SUBSPECIES;ACCEPTED;BR;TRUE;FALSE
551;SUBSPECIES;ACCEPTED;BR;FALSE;FALSE
552;KINGDOM;;BR;TRUE;FALSE
553;KINGDOM;;BR;TRUE;FALSE
554;KINGDOM;;BR;TRUE;FALSE
555;SPECIES;ACCEPTED;BR;FALSE;FALSE
556;SPECIES;ACCEPTED;BR;FALSE;FALSE
557;SPECIES;SYNONYM;BR;FALSE;FALSE
558;GENUS;ACCEPTED;BR;FALSE;FALSE
559;KINGDOM;;BR;TRUE;FALSE
560;SUBSPECIES;ACCEPTED;BR;FALSE;FALSE
561;SPECIES;ACCEPTED;BR;FALSE;FALSE
562;SUBSPECIES;ACCEPTED;BR;FALSE;FALSE
563;KINGDOM;;BR;TRUE;FALSE
564;GENUS;DOUBTFUL;BR;TRUE;FALSE
565;GENUS;DOUBTFUL;BR;TRUE;FALSE
566;GENUS;DOUBTFUL;BR;TRUE;FALSE
567;GENUS;DOUBTFUL;BR;TRUE;FALSE
568;GENUS;DOUBTFUL;BR;TRUE;FALSE
569;GENUS;DOUBTFUL;BR;TRUE;FALSE
570;SUBSPECIES;ACCEPTED;BR;FALSE;FALSE
571;GENUS;DOUBTFUL;BR;TRUE;FALSE
572;GENUS;DOUBTFUL;BR;TRUE;FALSE
573;GENUS;DOUBTFUL;BR;TRUE;FALSE
574;GENUS;DOUBTFUL;BR;TRUE;FALSE
575;GENUS;DOUBTFUL;BR;TRUE;FALSE
576;GENUS;DOUBTFUL;BR;TRUE;FALSE
577;GENUS;DOUBTFUL;BR;TRUE;FALSE
578;GENUS;DOUBTFUL;BR;TRUE;FALSE
579;SPECIES;ACCEPTED;BR;FALSE;FALSE
580;GENUS;DOUBTFUL;BR;TRUE;FALSE
581;GENUS;DOUBTFUL;BR;TRUE;FALSE
582;GENUS;DOUBTFUL;BR;TRUE;FALSE
583;KINGDOM;;BR;TRUE;FALSE
584;GENUS;DOUBTFUL;BR;TRUE;FALSE
585;GENUS;DOUBTFUL;BR;TRUE;FALSE
586;GENUS;DOUBTFUL;BR;TRUE;FALSE
587;GENUS;DOUBTFUL;BR;TRUE;FALSE
588;GENUS;DOUBTFUL;BR;TRUE;FALSE
589;GENUS;DOUBTFUL;BR;TRUE;FALSE
590;GENUS;DOUBTFUL;BR;TRUE;FALSE
591;GENUS;DOUBTFUL;BR;TRUE;FALSE
592;GENUS;DOUBTFUL;BR;TRUE;FALSE
593;GENUS;DOUBTFUL;BR;TRUE;FALSE
594;GENUS;DOUBTFUL;BR;TRUE;FALSE
595;GENUS;DOUBTFUL;BR;TRUE;FALSE
596;GENUS;DOUBTFUL;BR;TRUE;FALSE
597;KINGDOM;;BR;TRUE;FALSE
598;KINGDOM;;BR;TRUE;FALSE
599;GENUS;DOUBTFUL;BR;TRUE;FALSE
600;GENUS;DOUBTFUL;BR;TRUE;FALSE
601;GENUS;DOUBTFUL;BR;TRUE;FALSE
602;GENUS;DOUBTFUL;BR;TRUE;FALSE
603;KINGDOM;;BR;TRUE;FALSE
604;GENUS;DOUBTFUL;BR;TRUE;FALSE
605;KINGDOM;;BR;TRUE;FALSE
606;GENUS;DOUBTFUL;BR;TRUE;FALSE
607;GENUS;ACCEPTED;BR;TRUE;FALSE
608;GENUS;DOUBTFUL;BR;TRUE;FALSE
609;GENUS;DOUBTFUL;BR;TRUE;FALSE
610;GENUS;DOUBTFUL;BR;TRUE;FALSE
611;GENUS;DOUBTFUL;BR;TRUE;FALSE
612;GENUS;DOUBTFUL;BR;TRUE;FALSE
613;SPECIES;ACCEPTED;BR;TRUE;FALSE
614;KINGDOM;;BR;TRUE;FALSE
615;GENUS;DOUBTFUL;BR;TRUE;FALSE
616;KINGDOM;;BR;TRUE;FALSE
617;GENUS;DOUBTFUL;BR;TRUE;FALSE
618;GENUS;DOUBTFUL;BR;TRUE;FALSE
619;KINGDOM;;BR;TRUE;FALSE
620;KINGDOM;;BR;TRUE;FALSE
621;GENUS;DOUBTFUL;BR;TRUE;FALSE
622;GENUS;DOUBTFUL;BR;TRUE;FALSE
623;GENUS;DOUBTFUL;BR;TRUE;FALSE
624;KINGDOM;;BR;TRUE;FALSE
625;GENUS;DOUBTFUL;BR;TRUE;FALSE
626;GENUS;DOUBTFUL;BR;TRUE;FALSE
627;KINGDOM;;BR;TRUE;FALSE
628;GENUS;DOUBTFUL;BR;TRUE;FALSE
629;GENUS;DOUBTFUL;BR;TRUE;FALSE
630;KINGDOM;;BR;TRUE;FALSE
631;GENUS;DOUBTFUL;BR;TRUE;FALSE
632;KINGDOM;;BR;TRUE;FALSE
633;KINGDOM;;BR;TRUE;FALSE
634;GENUS;DOUBTFUL;BR;TRUE;FALSE
635;GENUS;DOUBTFUL;BR;TRUE;FALSE
636;GENUS;DOUBTFUL;BR;TRUE;FALSE
637;KINGDOM;;BR;TRUE;FALSE
638;GENUS;ACCEPTED;BR;TRUE;FALSE
639;GENUS;DOUBTFUL;BR;TRUE;FALSE
640;SPECIES;ACCEPTED;BR;TRUE;FALSE
641;GENUS;DOUBTFUL;BR;TRUE;FALSE
642;GENUS;DOUBTFUL;BR;TRUE;FALSE
643;GENUS;DOUBTFUL;BR;TRUE;FALSE
644;GENUS;DOUBTFUL;BR;TRUE;FALSE
645;KINGDOM;;BR;TRUE;FALSE
646;SPECIES;ACCEPTED;BR;TRUE;FALSE
647;SPECIES;ACCEPTED;BR;TRUE;FALSE
648;GENUS;ACCEPTED;BR;TRUE;FALSE
649;GENUS;ACCEPTED;BR;TRUE;FALSE
650;GENUS;DOUBTFUL;BR;TRUE;FALSE
651;SPECIES;ACCEPTED;BR;TRUE;FALSE
652;GENUS;ACCEPTED;BR;TRUE;FALSE
653;SPECIES;ACCEPTED;BR;TRUE;FALSE
654;GENUS;DOUBTFUL;BR;TRUE;FALSE
655;GENUS;DOUBTFUL;BR;TRUE;FALSE
656;GENUS;DOUBTFUL;BR;TRUE;FALSE
657;SPECIES;ACCEPTED;BR;TRUE;FALSE
658;SPECIES;ACCEPTED;BR;TRUE;FALSE
659;GENUS;DOUBTFUL;BR;TRUE;FALSE
660;SPECIES;ACCEPTED;BR;TRUE;FALSE
661;SPECIES;ACCEPTED;BR;TRUE;FALSE
662;GENUS;ACCEPTED;BR;TRUE;FALSE
663;GENUS;DOUBTFUL;BR;TRUE;FALSE
664;SPECIES;ACCEPTED;BR;TRUE;FALSE
665;KINGDOM;;BR;FALSE;FALSE
666;GENUS;DOUBTFUL;BR;TRUE;FALSE
667;KINGDOM;;BR;TRUE;FALSE
668;KINGDOM;;BR;TRUE;FALSE
669;GENUS;DOUBTFUL;BR;TRUE;FALSE
670;GENUS;DOUBTFUL;BR;TRUE;FALSE
671;SPECIES;ACCEPTED;BR;TRUE;FALSE
672;GENUS;DOUBTFUL;BR;TRUE;FALSE
673;SPECIES;ACCEPTED;BR;TRUE;FALSE
674;KINGDOM;;BR;TRUE;FALSE
675;GENUS;DOUBTFUL;BR;TRUE;FALSE
676;GENUS;DOUBTFUL;BR;TRUE;FALSE
677;GENUS;DOUBTFUL;BR;TRUE;FALSE
678;GENUS;DOUBTFUL;BR;TRUE;FALSE
679;KINGDOM;;BR;TRUE;FALSE
680;KINGDOM;;BR;TRUE;FALSE
681;KINGDOM;;BR;TRUE;FALSE
682;SPECIES;ACCEPTED;BR;TRUE;FALSE
683;KINGDOM;;BR;TRUE;FALSE
684;GENUS;DOUBTFUL;BR;TRUE;FALSE
685;GENUS;ACCEPTED;BR;TRUE;FALSE
686;GENUS;DOUBTFUL;BR;TRUE;FALSE
687;GENUS;DOUBTFUL;BR;TRUE;FALSE
688;GENUS;ACCEPTED;BR;TRUE;FALSE
689;GENUS;ACCEPTED;BR;TRUE;FALSE
690;SPECIES;ACCEPTED;BR;TRUE;FALSE
691;GENUS;DOUBTFUL;BR;TRUE;FALSE
692;GENUS;ACCEPTED;BR;TRUE;FALSE
693;KINGDOM;;BR;TRUE;FALSE
694;GENUS;DOUBTFUL;BR;TRUE;FALSE
695;SPECIES;ACCEPTED;BR;TRUE;FALSE
696;SPECIES;ACCEPTED;BR;TRUE;FALSE
697;KINGDOM;;BR;FALSE;FALSE
698;KINGDOM;;BR;TRUE;FALSE
699;KINGDOM;;BR;TRUE;FALSE
700;GENUS;ACCEPTED;BR;TRUE;FALSE
701;GENUS;ACCEPTED;BR;TRUE;FALSE
702;SPECIES;ACCEPTED;BR;TRUE;FALSE
703;KINGDOM;;BR;TRUE;FALSE
704;GENUS;DOUBTFUL;BR;TRUE;FALSE
705;KINGDOM;;BR;TRUE;FALSE
706;GENUS;DOUBTFUL;BR;TRUE;FALSE
707;GENUS;DOUBTFUL;BR;TRUE;FALSE
708;GENUS;DOUBTFUL;BR;TRUE;FALSE
709;GENUS;ACCEPTED;BR;TRUE;FALSE
710;GENUS;DOUBTFUL;BR;TRUE;FALSE
711;GENUS;ACCEPTED;BR;TRUE;FALSE
712;GENUS;DOUBTFUL;BR;TRUE;FALSE
713;GENUS;DOUBTFUL;BR;TRUE;FALSE
714;KINGDOM;;BR;TRUE;FALSE
715;GENUS;ACCEPTED;BR;TRUE;FALSE
716;GENUS;DOUBTFUL;BR;TRUE;FALSE
717;SPECIES;ACCEPTED;BR;TRUE;FALSE
718;KINGDOM;;BR;TRUE;FALSE
719;SPECIES;SYNONYM;BR;TRUE;FALSE
720;SPECIES;SYNONYM;BR;TRUE;FALSE
721;KINGDOM;;BR;TRUE;FALSE
722;SPECIES;ACCEPTED;BR;TRUE;FALSE
723;GENUS;ACCEPTED;BR;TRUE;FALSE
724;GENUS;SYNONYM;BR;TRUE;FALSE
725;GENUS;ACCEPTED;BR;TRUE;FALSE
726;SPECIES;ACCEPTED;BR;TRUE;FALSE
727;GENUS;ACCEPTED;BR;TRUE;FALSE
728;SPECIES;ACCEPTED;BR;TRUE;FALSE
729;SPECIES;ACCEPTED;BR;TRUE;FALSE
730;GENUS;ACCEPTED;BR;TRUE;FALSE
731;GENUS;ACCEPTED;BR;TRUE;FALSE
732;KINGDOM;;BR;TRUE;FALSE
733;GENUS;ACCEPTED;BR;TRUE;FALSE
734;GENUS;ACCEPTED;BR;TRUE;FALSE
735;GENUS;ACCEPTED;BR;TRUE;FALSE
736;GENUS;ACCEPTED;BR;TRUE;FALSE
737;GENUS;ACCEPTED;BR;TRUE;FALSE
738;SPECIES;ACCEPTED;BR;TRUE;FALSE
739;SPECIES;ACCEPTED;BR;TRUE;FALSE
740;KINGDOM;;BR;TRUE;FALSE
741;KINGDOM;;BR;TRUE;FALSE
742;GENUS;ACCEPTED;BR;TRUE;FALSE
743;GENUS;ACCEPTED;BR;TRUE;FALSE
744;KINGDOM;;BR;TRUE;FALSE
745;KINGDOM;;BR;TRUE;FALSE
746;KINGDOM;;BR;TRUE;FALSE
747;KINGDOM;;BR;TRUE;FALSE
748;KINGDOM;;BR;TRUE;FALSE
749;KINGDOM;;BR;TRUE;FALSE
750;KINGDOM;;BR;TRUE;FALSE
751;KINGDOM;;BR;TRUE;FALSE
752;KINGDOM;;BR;TRUE;FALSE
753;KINGDOM;;BR;TRUE;FALSE
754;KINGDOM;;BR;TRUE;FALSE
755;KINGDOM;;BR;TRUE;FALSE
756;KINGDOM;;BR;TRUE;FALSE
757;KINGDOM;;BR;TRUE;FALSE
758;KINGDOM;;BR;TRUE;FALSE
759;KINGDOM;;BR;TRUE;FALSE
760;KINGDOM;;BR;TRUE;FALSE
761;KINGDOM;;BR;TRUE;FALSE
762;KINGDOM;;BR;TRUE;FALSE
763;KINGDOM;;BR;TRUE;FALSE
764;KINGDOM;;BR;TRUE;FALSE
765;KINGDOM;;BR;TRUE;FALSE
766;KINGDOM;;BR;TRUE;FALSE
767;KINGDOM;;BR;TRUE;FALSE
768;KINGDOM;;BR;TRUE;FALSE
769;KINGDOM;;BR;TRUE;FALSE
770;GENUS;ACCEPTED;BR;TRUE;FALSE
771;KINGDOM;;BR;TRUE;FALSE
772;KINGDOM;;BR;TRUE;FALSE
773;GENUS;ACCEPTED;BR;TRUE;FALSE
774;GENUS;ACCEPTED;BR;TRUE;FALSE
775;GENUS;ACCEPTED;BR;TRUE;FALSE
776;KINGDOM;;BR;TRUE;FALSE
777;KINGDOM;;BR;TRUE;FALSE
778;KINGDOM;;BR;TRUE;FALSE
779;KINGDOM;;BR;TRUE;FALSE
780;GENUS;ACCEPTED;BR;TRUE;FALSE
781;KINGDOM;;BR;TRUE;FALSE
782;GENUS;ACCEPTED;BR;TRUE;FALSE
783;GENUS;ACCEPTED;BR;TRUE;FALSE
784;KINGDOM;;BR;TRUE;FALSE
785;GENUS;ACCEPTED;BR;TRUE;FALSE
786;KINGDOM;;BR;TRUE;FALSE
787;KINGDOM;;BR;TRUE;FALSE
788;KINGDOM;;BR;TRUE;FALSE
789;KINGDOM;;BR;TRUE;FALSE
790;GENUS;ACCEPTED;BR;TRUE;FALSE
791;KINGDOM;;BR;TRUE;FALSE
792;GENUS;ACCEPTED;BR;TRUE;FALSE
793;KINGDOM;;BR;TRUE;FALSE
794;KINGDOM;;BR;TRUE;FALSE
795;KINGDOM;;BR;TRUE;FALSE
796;GENUS;ACCEPTED;BR;TRUE;FALSE
797;KINGDOM;;BR;TRUE;FALSE
798;KINGDOM;;BR;TRUE;FALSE
799;KINGDOM;;BR;TRUE;FALSE
800;KINGDOM;;BR;TRUE;FALSE
801;KINGDOM;;BR;TRUE;FALSE
802;KINGDOM;;BR;TRUE;FALSE
803;GENUS;ACCEPTED;BR;TRUE;FALSE
804;KINGDOM;;BR;TRUE;FALSE
805;KINGDOM;;BR;TRUE;FALSE
806;KINGDOM;;BR;TRUE;FALSE
807;KINGDOM;;BR;TRUE;FALSE
808;KINGDOM;;BR;TRUE;FALSE
809;KINGDOM;;BR;TRUE;FALSE
810;GENUS;ACCEPTED;BR;TRUE;FALSE
811;KINGDOM;;BR;TRUE;FALSE
812;GENUS;ACCEPTED;BR;TRUE;FALSE
813;KINGDOM;;BR;TRUE;FALSE
814;KINGDOM;;BR;TRUE;FALSE
815;KINGDOM;;BR;TRUE;FALSE
816;KINGDOM;;BR;TRUE;FALSE
817;SPECIES;ACCEPTED;BR;TRUE;FALSE
818;KINGDOM;;BR;TRUE;FALSE
819;KINGDOM;;BR;TRUE;FALSE
820;KINGDOM;;BR;TRUE;FALSE
821;SPECIES;ACCEPTED;BR;TRUE;FALSE
822;KINGDOM;;BR;TRUE;FALSE
823;SPECIES;ACCEPTED;BR;TRUE;FALSE
824;KINGDOM;;BR;TRUE;FALSE
825;KINGDOM;;BR;TRUE;FALSE
826;KINGDOM;;BR;TRUE;FALSE
827;KINGDOM;;BR;TRUE;FALSE
828;KINGDOM;;BR;TRUE;FALSE
829;SPECIES;ACCEPTED;BR;TRUE;FALSE
830;SPECIES;ACCEPTED;BR;TRUE;FALSE
831;SPECIES;ACCEPTED;BR;TRUE;FALSE
832;SPECIES;ACCEPTED;BR;TRUE;FALSE
833;GENUS;ACCEPTED;BR;TRUE;FALSE
834;SPECIES;ACCEPTED;BR;TRUE;FALSE
835;SPECIES;ACCEPTED;BR;TRUE;FALSE
836;KINGDOM;;BR;TRUE;FALSE
837;KINGDOM;;BR;TRUE;FALSE
838;KINGDOM;;BR;TRUE;FALSE
839;KINGDOM;;BR;TRUE;FALSE
840;KINGDOM;;BR;TRUE;FALSE
841;SPECIES;ACCEPTED;BR;TRUE;FALSE
842;SPECIES;ACCEPTED;BR;TRUE;FALSE
843;SPECIES;ACCEPTED;BR;TRUE;FALSE
844;SPECIES;ACCEPTED;BR;TRUE;FALSE
845;SPECIES;ACCEPTED;BR;TRUE;FALSE
846;SPECIES;ACCEPTED;BR;TRUE;FALSE
847;SPECIES;ACCEPTED;BR;TRUE;FALSE
848;SPECIES;ACCEPTED;BR;TRUE;FALSE
849;SPECIES;ACCEPTED;BR;TRUE;FALSE
850;SPECIES;ACCEPTED;BR;TRUE;FALSE
851;SPECIES;ACCEPTED;BR;TRUE;FALSE
852;SPECIES;ACCEPTED;BR;TRUE;FALSE
853;SPECIES;ACCEPTED;BR;TRUE;FALSE
854;SPECIES;ACCEPTED;BR;TRUE;FALSE
855;SPECIES;ACCEPTED;BR;TRUE;FALSE
856;SPECIES;ACCEPTED;BR;TRUE;FALSE
857;SPECIES;ACCEPTED;BR;TRUE;FALSE
858;SPECIES;ACCEPTED;BR;TRUE;FALSE
859;SPECIES;ACCEPTED;BR;TRUE;FALSE
860;SPECIES;ACCEPTED;BR;TRUE;FALSE
861;SPECIES;ACCEPTED;BR;TRUE;FALSE
862;SPECIES;ACCEPTED;BR;TRUE;FALSE
863;SPECIES;ACCEPTED;BR;TRUE;FALSE
864;SPECIES;ACCEPTED;BR;TRUE;FALSE
865;SPECIES;ACCEPTED;BR;TRUE;FALSE
866;SPECIES;ACCEPTED;BR;TRUE;FALSE
867;SPECIES;ACCEPTED;BR;TRUE;FALSE
868;SPECIES;ACCEPTED;BR;TRUE;FALSE
869;SPECIES;ACCEPTED;BR;TRUE;FALSE
870;SPECIES;ACCEPTED;BR;TRUE;FALSE
871;SPECIES;ACCEPTED;BR;TRUE;FALSE
872;SPECIES;ACCEPTED;BR;TRUE;FALSE
873;SPECIES;ACCEPTED;BR;TRUE;FALSE
874;SPECIES;ACCEPTED;BR;TRUE;FALSE
875;SPECIES;ACCEPTED;BR;TRUE;FALSE
876;SPECIES;ACCEPTED;BR;TRUE;FALSE
877;SPECIES;ACCEPTED;BR;TRUE;FALSE
878;SPECIES;ACCEPTED;BR;TRUE;FALSE
879;SPECIES;ACCEPTED;BR;TRUE;FALSE
880;SPECIES;ACCEPTED;BR;TRUE;FALSE
881;SPECIES;ACCEPTED;BR;TRUE;FALSE
882;SPECIES;ACCEPTED;BR;TRUE;FALSE
883;SPECIES;ACCEPTED;BR;TRUE;FALSE
884;SPECIES;ACCEPTED;BR;TRUE;FALSE
885;SPECIES;ACCEPTED;BR;TRUE;FALSE
886;SPECIES;ACCEPTED;BR;TRUE;FALSE
887;SPECIES;ACCEPTED;BR;TRUE;FALSE
888;SPECIES;ACCEPTED;BR;TRUE;FALSE
889;SPECIES;ACCEPTED;BR;TRUE;FALSE
890;SPECIES;ACCEPTED;BR;TRUE;FALSE
891;SPECIES;ACCEPTED;BR;TRUE;FALSE
