id;catalogNumber;recordedBy;eventdate;higherGeography;eventRemarks;preparations
302;MPEG.ANL 001046;"Beckman, Ruana; Pena, José; Souza, Raíssa";30/08/2017;Pará, Belém;;Etanol - 2
303;MPEG.ANL 001657;"Sousa, Anny; Sousa, Sandriel; Hernández, Luis";12/02/2019;Maranhão, Caxias;;Etanol - 13
304;MPEG.ANL 001604;"Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume";15/08/2018;Maranhão, São Luís;;Etanol - 1
305;MPEG.ANL 001124;"Beckman, Ruana; Pena, José; Souza, Raíssa";30/08/2017;Pará, Belém;;Etanol - 5
306;MPEG.ANL 001082;"Beckman, Ruana; Pena, José; Souza, Raíssa";30/08/2017;Pará, Belém;;Etanol - 6
307;MPEG.ANL 001024;"Beckman, Ruana; Pena, José; Souza, Raíssa";30/08/2017;Pará, Belém;;Etanol - 20
308;MPEG.ANL 000614;"Braga, Cesar; Ferreira, Viviane";01/11/2008;Pará, Maracanã;Material doado Laboratório de Oceanografia Biológica/UFPA;Líquido - 3
309;MPEG.ANL 001079;"Beckman, Ruana; Pena, José; Souza, Raíssa";30/08/2017;Pará, Belém;;Etanol - 2
310;MPEG.ANL 001616;"Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel";15/04/2017;Maranhão, Itinga do Maranhão;;Etanol - 1
311;MPEG.ANL 001141;Muniz, Mairink;23/02/2017;Pará;Amazôna Azul;EtOH - 1
312;MPEG.ANL 001040;"Beckman, Ruana; Pena, José; Souza, Raíssa";30/08/2017;Pará, Belém;;Etanol - 4
313;MPEG.ANL 001588;"Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel";15/04/2017;Maranhão, Bom Jesus;;Etanol - 1
314;MPEG.ANL 000602;"Braga, Cesar; Ferreira, Viviane";01/11/2008;Pará, Bragança;Material doado Laboratório de Oceanografia Biológica/UFPA;Líquido - 2
315;MPEG.ANL 001601;"Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume";15/08/2018;Maranhão, São Luís;;Etanol - 1
316;MPEG.ANL 001565;"Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel";15/04/2017;Maranhão, Alcântara;;Etanol - 1
317;MPEG.ANL 001594;"Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume";15/08/2018;Maranhão, São Luís;;Etanol - 1
318;MPEG.ANL 000590;"Braga, Cesar; Ferreira, Viviane";01/11/2008;Pará, Bragança;Material doado Laboratório de Oceanografia Biológica/UFPA;Líquido - 38
319;MPEG.ANL 000585;"Braga, Cesar; Ferreira, Viviane";01/11/2008;Pará, Bragança;Material doado Laboratório de Oceanografia Biológica/UFPA;Líquido - 5
320;MPEG.ANL 001579;"Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel";15/04/2017;Maranhão, Alcântara;;Etanol - 1
321;MPEG.ANL 001639;"Sousa, Anny; Sousa, Sandriel; Hernández, Luis";12/02/2019;Maranhão, Caxias;;Etanol - 1
322;MPEG.ANL 001129;"Beckman, Ruana; Pena, José; Souza, Raíssa";30/08/2017;Pará, Belém;;Etanol - 1
323;MPEG.ANL 001626;"Sousa, Anny; Sousa, Sandriel; Hernández, Luis";12/02/2019;Maranhão, Caxias;;Etanol - 3
324;MPEG.ANL 001576;"Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel";15/04/2017;Maranhão, São José de Ribamar;;Etanol - 1
325;MPEG.ANL 001086;"Beckman, Ruana; Pena, José; Souza, Raíssa";30/08/2017;Pará, Belém;;Etanol - 1
326;MPEG.ANL 001575;"Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel";15/04/2017;Maranhão, São José de Ribamar;;Etanol - 1
327;MPEG.ANL 001583;"Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel";15/04/2017;Maranhão, Itinga do Maranhão;;Etanol - 1
328;MPEG.ANL 001134;"Beckman, Ruana; Pena, José; Souza, Raíssa";30/08/2017;Pará, Belém;;Etanol - 3
329;MPEG.ANL 001131;"Beckman, Ruana; Pena, José; Souza, Raíssa";30/08/2017;Pará, Belém;;Etanol - 6
330;MPEG.ANL 001590;"Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel";15/04/2017;Maranhão, Bom Jesus;;Etanol - 1
331;MPEG.ANL 001584;"Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel";15/04/2017;Maranhão, Itinga do Maranhão;;Etanol - 1
332;MPEG.ANL 001574;"Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel";15/04/2017;Maranhão, São José de Ribamar;;Etanol - 1
333;MPEG.ANL 000575;Cherniski, D.;08/01/2018;Pará, Vera Cruz;;EtOH - 1
334;MPEG.ANL 000573;Cherniski, D.;17/01/2018;Pará, Baião;;EtOH - 1
335;MPEG.ANL 000555;Cherniski, D.;09/01/2018;Pará, Itupiranga;;EtOH - 4
336;MPEG.ANL 000577;Cherniski, D.;09/01/2018;Pará, Itupiranga;;EtOH - 1
337;MPEG.ANL 000570;Cunha;01/01/1956;Pará, São João de Pirabas;;EtOH - 2
338;MPEG.ANL 000559;Cherniski, D.;16/01/2018;Pará, Baião;;EtOH - 1
339;MPEG.ANL 000549;Cherniski, D.;11/01/2018;Pará, Marabá;;EtOH - 17
340;MPEG.ANL 000563;Cherniski, D.;18/01/2018;Pará, Baião;;EtOH - 1
341;MPEG.ANL 000562;Cherniski, D.;17/01/2018;Pará, Baião;;EtOH - 1
342;MPEG.ANL 000561;Cherniski, D.;19/01/2018;Pará, Baião;;EtOH - 1
343;MPEG.ANL 000581;Bueno, Paulo;;Pará, Conceição do Araguaia;;EtOH - 2
344;MPEG.ANL 000535;Cherniski, D.;28/08/2017;Pará, Baião;;EtOH - 2
345;MPEG.ANL 000534;Cherniski, D.;25/08/2017;Pará, Baião;;EtOH - 1
346;MPEG.ANL 000558;Cherniski, D.;16/01/2018;Pará, Baião;;EtOH - 1
347;MPEG.ANL 000552;Cherniski, D.;09/01/2018;Pará, Itupiranga;;EtOH - 1
348;MPEG.ANL 000569;Cherniski, D.;19/01/2018;Pará, Baião;;EtOH - 2
349;MPEG.ANL 000538;Cherniski, D.;30/08/2017;Pará, Baião;;EtOH - 4
350;MPEG.ANL 000539;Kinispel, S.;19/12/2000;Pará, Vitória do Xingú;Terra firme, margem direita do rio Xingú, pitfall - pequenos mamíferos;EtOH - 1
351;MPEG.ANL 000571;Cherniski, D.;14/01/2018;Pará, Tucuruí;;EtOH - 2
352;MPEG.ANL 000572;Cherniski, D.;07/01/2018;Pará, Vila Nova do Pará;;EtOH - 4
353;MPEG.ANL 000578;Cherniski, D.;11/01/2018;Pará, Marabá;;EtOH - 2
354;MPEG.ANL 000568;Cherniski, D.;17/01/2018;Pará, Baião;;EtOH - 1
355;MPEG.ANL 000556;Cherniski, D.;15/01/2018;Pará, Tucuruí;;EtOH - 1
356;MPEG.ANL 000514;Cherniski, D.;04/09/2017;Pará, Itupiranga;;EtOH - 50
357;MPEG.ANL 000574;Cherniski, D.;14/01/2018;Pará, Tucuruí;;EtOH - 2
358;MPEG.ANL 000557;Cherniski, D.;15/01/2018;Pará, Breu Branco;;EtOH - 1
359;MPEG.ANL 000536;Cherniski, D.;28/08/2017;Pará, Baião;;EtOH - 10
360;MPEG.ANL 000521;Cherniski, D.;01/09/2017;Pará, Jacundá;;EtOH - 23
361;MPEG.ANL 000531;Cherniski, D.;24/08/2017;Pará, Baião;;EtOH - 6
362;MPEG.ANL 000529;Cherniski, D.;24/08/2017;Pará, Baião;;EtOH - 2
363;MPEG.ANL 000566;Cherniski, D.;18/01/2018;Pará, Baião;;EtOH - 1
364;MPEG.ANL 000493;"Beckman, Ruana; Pena, José; Souza, Raíssa";24/01/2018;Pará, Belém;;Etanol - 3
365;MPEG.ANL 000548;Cherniski, D.;11/01/2018;Pará, Marabá;;EtOH - 39
366;MPEG.ANL 000541;Cherniski, D.;29/08/2017;Pará, Baião;;EtOH - 30
367;MPEG.ANL 000540;Cherniski, D.;30/08/2017;Pará, Baião;;EtOH - 8
368;MPEG.ANL 000515;Cherniski, D.;04/09/2017;Pará, Vila Nova do Pará;;EtOH - 10
369;MPEG.ANL 000522;Cherniski, D.;21/08/2017;Pará, Tucuruí;;EtOH - 10
370;MPEG.ANL 000516;Cherniski, D.;06/09/2017;Pará, Cajazeiras;;EtOH - 9
371;MPEG.ANL 000546;Cherniski, D.;11/01/2018;Pará, Marabá;;EtOH - 15
372;MPEG.ANL 000523;Cherniski, D.;21/08/2017;Pará, Tucuruí;;EtOH - 8
373;MPEG.ANL 000471;"Beckman, Ruana; Pena, José; Souza, Raíssa";10/09/2017;Pará, Belém;;Etanol - 6
374;MPEG.ANL 000510;Cherniski, D.;03/09/2017;Pará, Marabá;;EtOH - 80
375;MPEG.ANL 000580;Bueno, Paulo;08/07/2017;Pará;;EtOH - 2
376;MPEG.ANL 000543;Cherniski, D.;29/08/2017;Pará, Baião;;EtOH - 82
377;MPEG.ANL 000542;Cherniski, D.;29/08/2017;Pará, Baião;;EtOH - 9
378;MPEG.ANL 000490;"Beckman, Ruana; Pena, José; Souza, Raíssa";23/12/2017;Pará, Belém;;Etanol - 2
379;MPEG.ANL 000513;Cherniski, D.;04/09/2017;Pará, Itupiranga;;EtOH - 48
380;MPEG.ANL 000528;Cherniski, D.;23/08/2017;Pará, Breu Branco;;EtOH - 1
381;MPEG.ANL 000551;Cherniski, D.;09/01/2018;Pará, Marabá;;EtOH - 2
382;MPEG.ANL 000553;Cherniski, D.;09/01/2018;Pará, Itupiranga;;EtOH - 1
383;MPEG.ANL 000533;Cherniski, D.;25/08/2017;Pará, Baião;;EtOH - 4
384;MPEG.ANL 000487;"Beckman, Ruana; Pena, José; Souza, Raíssa";26/01/2018;Pará, Belém;;Etanol - 4
385;MPEG.ANL 000579;Cherniski, D.;03/09/2017;Pará, Marabá;;EtOH - 23
386;MPEG.ANL 000501;"Beckman, Ruana; Pena, José; Souza, Raíssa";30/08/2017;Pará, Belém;;Etanol - 1
387;MPEG.ANL 000527;Cherniski, D.;23/08/2017;Pará, Breu Branco;;EtOH - 2
388;MPEG.ANL 000511;Cherniski, D.;03/09/2017;Pará, Itupiranga;;EtOH - 4
389;MPEG.ANL 000524;Cherniski, D.;21/08/2017;Pará, Tucuruí;;EtOH - 16
390;MPEG.ANL 000466;"Beckman, Ruana; Pena, José; Souza, Raíssa";14/09/2017;Pará, Belém;;Etanol - 5
391;MPEG.ANL 000498;"Beckman, Ruana; Pena, José; Souza, Raíssa";03/10/2017;Pará, Belém;;Etanol - 4
392;MPEG.ANL 000478;"Beckman, Ruana; Pena, José; Souza, Raíssa";22/12/2017;Pará, Belém;;Etanol - 1
393;MPEG.ANL 000486;"Beckman, Ruana; Pena, José; Souza, Raíssa";23/01/2018;Pará, Belém;;Etanol - 6
394;MPEG.ANL 000482;"Beckman, Ruana; Pena, José; Souza, Raíssa";26/01/2018;Pará, Belém;;Etanol - 5
395;MPEG.ANL 000500;"Beckman, Ruana; Pena, José; Souza, Raíssa";29/08/2017;Pará, Belém;;Etanol - 9
396;MPEG.ANL 000530;Cherniski, D.;24/08/2017;Pará, Baião;;EtOH - 2
397;MPEG.ANL 000520;Cherniski, D.;05/09/2017;Pará, Vera Cruz;;EtOH - 1
398;MPEG.ANL 000560;Cherniski, D.;21/01/2018;Pará, Baião;;EtOH - 3
399;MPEG.ANL 000576;Cherniski, D.;08/01/2018;Pará, Vera Cruz;;EtOH - 8
400;MPEG.ANL 000499;"Beckman, Ruana; Pena, José; Souza, Raíssa";19/12/2017;Pará, Belém;;Etanol - 8
401;MPEG.ANL 000519;Cherniski, D.;05/09/2017;Pará, Cajazeiras;;EtOH - 1
402;MPEG.ANL 000491;"Beckman, Ruana; Pena, José; Souza, Raíssa";24/01/2018;Pará, Belém;;Etanol - 3
403;MPEG.ANL 000537;Cherniski, D.;30/08/2017;Pará, Baião;;EtOH - 4
404;MPEG.ANL 000532;Cherniski, D.;24/08/2017;Pará, Baião;;EtOH - 6
405;MPEG.ANL 000517;Cherniski, D.;06/09/2017;Pará, Cajazeiras;;EtOH - 1
406;MPEG.ANL 000480;"Beckman, Ruana; Pena, José; Souza, Raíssa";20/12/2017;Pará, Belém;;Etanol - 1
407;MPEG.ANL 000565;Cherniski, D.;18/01/2018;Pará, Baião;;EtOH - 2
408;MPEG.ANL 000483;"Beckman, Ruana; Pena, José; Souza, Raíssa";22/01/2018;Pará, Belém;;Etanol - 1
409;MPEG.ANL 000554;Cherniski, D.;09/01/2018;Pará, Itupiranga;;EtOH - 1
410;MPEG.ANL 000485;"Beckman, Ruana; Pena, José; Souza, Raíssa";14/09/2017;Pará, Belém;;Etanol - 1
411;MPEG.ANL 000489;"Beckman, Ruana; Pena, José; Souza, Raíssa";24/01/2018;Pará, Belém;;Etanol - 7
412;MPEG.ANL 000473;"Beckman, Ruana; Pena, José; Souza, Raíssa";24/01/2018;Pará, Belém;;Etanol - 18
413;MPEG.ANL 000512;Cherniski, D.;04/09/2017;Pará, Itupiranga;;EtOH - 9
414;MPEG.ANL 000474;"Beckman, Ruana; Pena, José; Souza, Raíssa";20/02/2018;Pará, Belém;;Etanol - 33
415;MPEG.ANL 000440;"Beckman, Ruana; Pena, José; Souza, Raíssa";26/01/2018;Pará, Belém;;Etanol - 2
416;MPEG.ANL 000477;"Beckman, Ruana; Pena, José; Souza, Raíssa";03/10/2017;Pará, Belém;;Etanol - 1
417;MPEG.ANL 000455;"Beckman, Ruana; Pena, José; Souza, Raíssa";21/11/2017;Pará, Belém;;Etanol - 3
418;MPEG.ANL 000564;Cherniski, D.;18/01/2018;Pará, Baião;;EtOH - 1
419;MPEG.ANL 000550;Cherniski, D.;09/01/2018;Pará, Marabá;;EtOH - 1
420;MPEG.ANL 000526;Cherniski, D.;23/08/2017;Pará, Tucuruí;;EtOH - 2
421;MPEG.ANL 000509;Cherniski, D.;03/09/2017;Pará, Marabá;;EtOH - 48
422;MPEG.ANL 000457;"Beckman, Ruana; Pena, José; Souza, Raíssa";29/08/2017;Pará, Belém;;Etanol - 2
423;MPEG.ANL 000518;Cherniski, D.;05/09/2017;Pará, Vera Cruz;;EtOH - 1
424;MPEG.ANL 000476;"Beckman, Ruana; Pena, José; Souza, Raíssa";20/02/2018;Pará, Belém;;Etanol - 2
425;MPEG.ANL 000465;"Beckman, Ruana; Pena, José; Souza, Raíssa";24/01/2018;Pará, Belém;;Etanol - 2
426;MPEG.ANL 000479;"Beckman, Ruana; Pena, José; Souza, Raíssa";23/01/2018;Pará, Belém;;Etanol - 2
427;MPEG.ANL 000547;Cherniski, D.;11/01/2018;Pará, Marabá;;EtOH - 76
428;MPEG.ANL 000475;"Beckman, Ruana; Pena, José; Souza, Raíssa";21/11/2017;Pará, Belém;;Etanol - 6
429;MPEG.ANL 000567;Cherniski, D.;18/01/2018;Pará, Baião;;EtOH - 1
430;MPEG.ANL 000453;"Beckman, Ruana; Pena, José; Souza, Raíssa";22/01/2018;Pará, Belém;;Etanol - 4
431;MPEG.ANL 000468;"Beckman, Ruana; Pena, José; Souza, Raíssa";29/08/2017;Pará, Belém;;Etanol - 7
432;MPEG.ANL 000463;"Beckman, Ruana; Pena, José; Souza, Raíssa";21/08/2017;Pará, Belém;;Etanol - 6
433;MPEG.ANL 000418;"Beckman, Ruana; Pena, José; Souza, Raíssa";31/08/2017;Pará, Belém;;Etanol - 2
434;MPEG.ANL 000467;"Beckman, Ruana; Pena, José; Souza, Raíssa";22/02/2018;Pará, Belém;;Etanol - 45
435;MPEG.ANL 000497;"Beckman, Ruana; Pena, José; Souza, Raíssa";22/01/2018;Pará, Belém;;Etanol - 4
436;MPEG.ANL 000428;"Beckman, Ruana; Pena, José; Souza, Raíssa";03/10/2017;Pará, Belém;;Etanol - 16
437;MPEG.ANL 000464;"Beckman, Ruana; Pena, José; Souza, Raíssa";23/12/2017;Pará, Belém;;Etanol - 1
438;MPEG.ANL 000494;"Beckman, Ruana; Pena, José; Souza, Raíssa";23/01/2018;Pará, Belém;;Etanol - 6
439;MPEG.ANL 000444;"Beckman, Ruana; Pena, José; Souza, Raíssa";20/02/2018;Pará, Belém;;Etanol - 4
440;MPEG.ANL 000459;"Beckman, Ruana; Pena, José; Souza, Raíssa";01/09/2017;Pará, Belém;;Etanol - 3
441;MPEG.ANL 000469;"Beckman, Ruana; Pena, José; Souza, Raíssa";22/01/2018;Pará, Belém;;Etanol - 19
442;MPEG.ANL 000460;"Beckman, Ruana; Pena, José; Souza, Raíssa";29/08/2017;Pará, Belém;;Etanol - 3
443;MPEG.ANL 000447;"Beckman, Ruana; Pena, José; Souza, Raíssa";23/01/2018;Pará, Belém;;Etanol - 1
444;MPEG.ANL 000525;Cherniski, D.;22/08/2017;Pará, Tucuruí;;EtOH - 28
445;MPEG.ANL 000507;Cherniski, D.;03/09/2017;Pará, Marabá;;EtOH - 36
446;MPEG.ANL 000488;"Beckman, Ruana; Pena, José; Souza, Raíssa";22/01/2018;Pará, Belém;;Etanol - 2
447;MPEG.ANL 000461;"Beckman, Ruana; Pena, José; Souza, Raíssa";21/08/2017;Pará, Belém;;Etanol - 8
448;MPEG.ANL 000544;Cherniski, D.;29/08/2017;Pará, Baião;;EtOH - 10
449;MPEG.ANL 000441;"Beckman, Ruana; Pena, José; Souza, Raíssa";21/02/2018;Pará, Belém;;Etanol - 5
450;MPEG.ANL 000545;Cherniski, D.;11/01/2018;Pará, Marabá;;EtOH - 24
451;MPEG.ANL 000462;"Beckman, Ruana; Pena, José; Souza, Raíssa";29/08/2017;Pará, Belém;;Etanol - 1
452;MPEG.ANL 000417;"Beckman, Ruana; Pena, José; Souza, Raíssa";21/08/2017;Pará, Belém;;Etanol - 1
453;MPEG.ANL 000495;"Beckman, Ruana; Pena, José; Souza, Raíssa";01/09/2017;Pará, Belém;;Etanol - 1
454;MPEG.ANL 000443;"Beckman, Ruana; Pena, José; Souza, Raíssa";02/10/2017;Pará, Belém;;Etanol - 1
455;MPEG.ANL 000456;"Beckman, Ruana; Pena, José; Souza, Raíssa";30/08/2017;Pará, Belém;;Etanol - 1
456;MPEG.ANL 000445;"Beckman, Ruana; Pena, José; Souza, Raíssa";11/09/2017;Pará, Belém;;Etanol - 1
457;MPEG.ANL 000438;"Beckman, Ruana; Pena, José; Souza, Raíssa";23/01/2018;Pará, Belém;;Etanol - 3
458;MPEG.ANL 000454;"Beckman, Ruana; Pena, José; Souza, Raíssa";24/01/2018;Pará, Belém;;Etanol - 2
459;MPEG.ANL 000402;"Beckman, Ruana; Pena, José; Souza, Raíssa";07/03/2018;Pará, Belém;;Etanol - 6
460;MPEG.ANL 000436;"Beckman, Ruana; Pena, José; Souza, Raíssa";23/01/2018;Pará, Belém;;Etanol - 22
461;MPEG.ANL 000481;"Beckman, Ruana; Pena, José; Souza, Raíssa";24/01/2018;Pará, Belém;;Etanol - 8
462;MPEG.ANL 000433;"Beckman, Ruana; Pena, José; Souza, Raíssa";26/01/2018;Pará, Belém;;Etanol - 9
463;MPEG.ANL 000420;"Beckman, Ruana; Pena, José; Souza, Raíssa";04/10/2017;Pará, Belém;;Etanol - 1
464;MPEG.ANL 000423;"Beckman, Ruana; Pena, José; Souza, Raíssa";21/08/2017;Pará, Belém;;Etanol - 1
465;MPEG.ANL 000429;"Beckman, Ruana; Pena, José; Souza, Raíssa";25/01/2018;Pará, Belém;;Etanol - 7
466;MPEG.ANL 000437;"Beckman, Ruana; Pena, José; Souza, Raíssa";24/01/2018;Pará, Belém;;Etanol - 42
467;MPEG.ANL 000450;"Beckman, Ruana; Pena, José; Souza, Raíssa";12/09/2017;Pará, Belém;;Etanol - 4
468;MPEG.ANL 000448;"Beckman, Ruana; Pena, José; Souza, Raíssa";23/01/2018;Pará, Belém;;Etanol - 3
469;MPEG.ANL 000484;"Beckman, Ruana; Pena, José; Souza, Raíssa";22/01/2018;Pará, Belém;;Etanol - 2
470;MPEG.ANL 000470;"Beckman, Ruana; Pena, José; Souza, Raíssa";22/01/2018;Pará, Belém;;Etanol - 15
471;MPEG.ANL 000492;"Beckman, Ruana; Pena, José; Souza, Raíssa";20/11/2017;Pará, Belém;;Etanol - 5
472;MPEG.ANL 000439;"Beckman, Ruana; Pena, José; Souza, Raíssa";20/12/2017;Pará, Belém;;Etanol - 4
473;MPEG.ANL 000435;"Beckman, Ruana; Pena, José; Souza, Raíssa";12/09/2017;Pará, Belém;;Etanol - 6
474;MPEG.ANL 000458;"Beckman, Ruana; Pena, José; Souza, Raíssa";14/09/2017;Pará, Belém;;Etanol - 5
475;MPEG.ANL 000452;"Beckman, Ruana; Pena, José; Souza, Raíssa";15/09/2017;Pará, Belém;;Etanol - 2
476;MPEG.ANL 000496;"Beckman, Ruana; Pena, José; Souza, Raíssa";20/02/2018;Pará, Belém;;Etanol - 7
477;MPEG.ANL 000427;"Beckman, Ruana; Pena, José; Souza, Raíssa";23/01/2018;Pará, Belém;;Etanol - 17
478;MPEG.ANL 000421;"Beckman, Ruana; Pena, José; Souza, Raíssa";15/09/2017;Pará, Belém;;Etanol - 1
479;MPEG.ANL 000401;"Beckman, Ruana; Pena, José; Souza, Raíssa";09/03/2018;Pará, Belém;;Etanol - 3
480;MPEG.ANL 000442;"Beckman, Ruana; Pena, José; Souza, Raíssa";19/12/2017;Pará, Belém;;Etanol - 4
481;MPEG.ANL 000419;"Beckman, Ruana; Pena, José; Souza, Raíssa";31/08/2017;Pará, Belém;;Etanol - 1
482;MPEG.ANL 000414;"Beckman, Ruana; Pena, José; Souza, Raíssa";08/03/2018;Pará, Belém;;Etanol - 2
483;MPEG.ANL 000430;"Beckman, Ruana; Pena, José; Souza, Raíssa";24/01/2018;Pará, Belém;;Etanol - 11
484;MPEG.ANL 000413;"Beckman, Ruana; Pena, José; Souza, Raíssa";08/03/2018;Pará, Belém;;Etanol - 36
485;MPEG.ANL 000400;"Beckman, Ruana; Pena, José; Souza, Raíssa";09/03/2018;Pará, Belém;;Etanol - 2
486;MPEG.ANL 000508;Cherniski, D.;03/09/2017;Pará, Marabá;;EtOH - 23
487;MPEG.ANL 000386;"Beckman, Ruana; Pena, José; Souza, Raíssa";12/09/2017;Pará, Belém;;Etanol - 1
488;MPEG.ANL 000472;"Beckman, Ruana; Pena, José; Souza, Raíssa";23/11/2017;Pará, Belém;;Etanol - 39
489;MPEG.ANL 000408;"Beckman, Ruana; Pena, José; Souza, Raíssa";08/03/2018;Pará, Belém;;Etanol - 3
490;MPEG.ANL 000403;"Beckman, Ruana; Pena, José; Souza, Raíssa";07/03/2018;Pará, Belém;;Etanol - 10
491;MPEG.ANL 000410;"Beckman, Ruana; Pena, José; Souza, Raíssa";08/03/2018;Pará, Belém;;Etanol - 2
492;MPEG.ANL 000411;"Beckman, Ruana; Pena, José; Souza, Raíssa";08/03/2018;Pará, Belém;;Etanol - 25
493;MPEG.ANL 000426;"Beckman, Ruana; Pena, José; Souza, Raíssa";24/01/2018;Pará, Belém;;Etanol - 29
494;MPEG.ANL 000451;"Beckman, Ruana; Pena, José; Souza, Raíssa";13/09/2017;Pará, Belém;;Etanol - 1
495;MPEG.ANL 000405;"Beckman, Ruana; Pena, José; Souza, Raíssa";07/03/2018;Pará, Belém;;Etanol - 11
496;MPEG.ANL 000431;"Beckman, Ruana; Pena, José; Souza, Raíssa";02/10/2017;Pará, Belém;;Etanol - 9
497;MPEG.ANL 000394;"Beckman, Ruana; Pena, José; Souza, Raíssa";06/03/2018;Pará, Belém;;Etanol - 23
