id;catalogNumber;recordedBy;eventdate;higherGeography;eventRemarks;preparations
498;MPEG.ANL 000449;"Beckman, Ruana; Pena, José; Souza, Raíssa";20/02/2018;Pará, Belém;;Etanol - 18
499;MPEG.ANL 000432;"Beckman, Ruana; Pena, José; Souza, Raíssa";25/01/2018;Pará, Belém;;Etanol - 9
500;MPEG.ANL 000388;"Beckman, Ruana; Pena, José; Souza, Raíssa";05/03/2018;Pará, Belém;;Etanol - 4
501;MPEG.ANL 000415;"Beckman, Ruana; Pena, José; Souza, Raíssa";08/03/2018;Pará, Belém;;Etanol - 1
502;MPEG.ANL 000412;"Beckman, Ruana; Pena, José; Souza, Raíssa";08/03/2018;Pará, Belém;;Etanol - 7
503;MPEG.ANL 000396;"Beckman, Ruana; Pena, José; Souza, Raíssa";09/03/2018;Pará, Belém;;Etanol - 3
504;MPEG.ANL 000422;"Beckman, Ruana; Pena, José; Souza, Raíssa";14/09/2017;Pará, Belém;;Etanol - 1
505;MPEG.ANL 000399;"Beckman, Ruana; Pena, José; Souza, Raíssa";09/03/2018;Pará, Belém;;Etanol - 28
506;MPEG.ANL 000502;Brogim, Rosemary;;Pará, Itaituba;Coleta na Sede da Caramuru Alimentos S.A.;EtOH - 4
507;MPEG.ANL 000407;"Beckman, Ruana; Pena, José; Souza, Raíssa";07/03/2018;Pará, Belém;;Etanol - 54
508;MPEG.ANL 000446;"Beckman, Ruana; Pena, José; Souza, Raíssa";24/01/2018;Pará, Belém;;Etanol - 2
509;MPEG.ANL 000397;"Beckman, Ruana; Pena, José; Souza, Raíssa";09/03/2018;Pará, Belém;;Etanol - 6
510;MPEG.ANL 000406;"Beckman, Ruana; Pena, José; Souza, Raíssa";07/03/2018;Pará, Belém;;Etanol - 2
511;MPEG.ANL 000389;"Beckman, Ruana; Pena, José; Souza, Raíssa";05/03/2018;Pará, Belém;;Etanol - 1
512;MPEG.ANL 000398;"Beckman, Ruana; Pena, José; Souza, Raíssa";09/03/2018;Pará, Belém;;Etanol - 2
513;MPEG.ANL 000392;"Beckman, Ruana; Pena, José; Souza, Raíssa";05/03/2018;Pará, Belém;;Etanol - 2
514;MPEG.ANL 000425;"Beckman, Ruana; Pena, José; Souza, Raíssa";24/01/2018;Pará, Belém;;Etanol - 32
515;MPEG.ANL 000391;"Beckman, Ruana; Pena, José; Souza, Raíssa";05/03/2018;Pará, Belém;;Etanol - 5
516;MPEG.ANL 000416;"Beckman, Ruana; Pena, José; Souza, Raíssa";08/03/2018;Pará, Belém;;Etanol - 3
517;MPEG.ANL 000434;"Beckman, Ruana; Pena, José; Souza, Raíssa";26/01/2018;Pará, Belém;;Etanol - 42
518;MPEG.ANL 000409;"Beckman, Ruana; Pena, José; Souza, Raíssa";08/03/2018;Pará, Belém;;Etanol - 1
519;MPEG.ANL 000387;"Beckman, Ruana; Pena, José; Souza, Raíssa";05/03/2018;Pará, Belém;;Etanol - 8
520;MPEG.ANL 000404;"Beckman, Ruana; Pena, José; Souza, Raíssa";07/03/2018;Pará, Belém;;Etanol - 1
521;MPEG.ANL 000395;"Beckman, Ruana; Pena, José; Souza, Raíssa";06/03/2018;Pará, Belém;;Etanol - 1
522;MPEG.ANL 000383;"Beckman, Ruana; Pena, José; Souza, Raíssa";23/01/2018;Pará, Belém;;Etanol - 3
523;MPEG.ANL 000390;"Beckman, Ruana; Pena, José; Souza, Raíssa";05/03/2018;Pará, Belém;;Etanol - 31
524;MPEG.ANL 000504;Brogim, Rosemary;16/12/2017;Pará, Itaituba;Coleta na Sede da Caramuru Alimentos S.A.;EtOH - 5
525;MPEG.ANL 000382;"Beckman, Ruana; Pena, José; Souza, Raíssa";13/09/2017;Pará, Belém;;Etanol - 1
526;MPEG.ANL 000384;"Beckman, Ruana; Pena, José; Souza, Raíssa";29/08/2017;Pará, Belém;;Etanol - 1
527;MPEG.ANL 000424;"Beckman, Ruana; Pena, José; Souza, Raíssa";30/08/2017;Pará, Belém;;Etanol - 1
528;MPEG.ANL 000506;Brogim, Rosemary;16/12/2017;Pará, Itaituba;Coleta na Sede da Caramuru Alimentos S.A.;EtOH - 1
529;MPEG.ANL 000505;Brogim, Rosemary;;Pará, Itaituba;Coleta na Sede da Caramuru Alimentos S.A.;EtOH - 3
530;MPEG.ANL 000385;"Beckman, Ruana; Pena, José; Souza, Raíssa";21/08/2017;Pará, Belém;;Etanol - 3
531;MPEG.ANL 000503;Brogim, Rosemary;16/02/2017;Pará, Itaituba;Coleta na Sede da Caramuru Alimentos S.A.;EtOH - 2
532;MPEG.ANL 000393;"Beckman, Ruana; Pena, José; Souza, Raíssa";06/03/2018;Pará, Belém;;Etanol - 17
533;MPEG.ANL 000351;Ditadi, A.S.F.;27/02/1983;Mato Grosso;;Etanol - 1
534;MPEG.ANL 000356;Bittencourt, N.;30/10/1985;Pará, Carajás;;Etanol - 1
535;MPEG.ANL 000359;Bittencourt, N.;30/10/1985;Pará, Carajás;;Etanol - 4
536;MPEG.ANL 000357;"Torres, M.F.; Neto, R.B.";28/01/1985;Pará, Carajás;;Etanol - 2
537;MPEG.ANL 000352;Overal, W.L.;13/05/1984;Pará, Jacundá;;Etanol - 6
538;MPEG.ANL 000353;Ditadi, A.S.F.;25/02/1983;Mato Grosso;;Etanol - 10
539;MPEG.ANL 000358;Dias, J.;30/10/1985;Pará, Carajás;;Etanol - 4
540;MPEG.ANL 000354;Dias, J.;29/10/1985;Pará, Carajás;;Etanol - 2
541;MPEG.ANL 000326;"Muñoz, J.; Rousseau, Guillaume; Cabezas, R.";28/05/2014;Maranhão, Rosário;;Etanol - 2
542;MPEG.ANL 000345;Overal, W.L.;12/03/1984;Pará;;Etanol - 5
543;MPEG.ANL 000341;Overal, W.L.;05/03/1984;Pará;;Etanol - 1
544;MPEG.ANL 000348;Froehlich, E.M.;01/04/1983;Mato Grosso;;Etanol - 6
545;MPEG.ANL 000339;Overal, W.L.;26/06/1984;Pará;;Etanol - 1
546;MPEG.ANL 000331;"dos Santos, R.; Rousseau, Guillaume";01/06/2010;Maranhão, Alcântara;;Etanol - 3
547;MPEG.ANL 000340;Overal, W.L.;12/05/1984;Pará, Jacundá;;Etanol - 5
548;MPEG.ANL 000334;"dos Santos, R.; Rousseau, Guillaume";01/06/2010;Maranhão, Alcântara;;Etanol - 1
549;MPEG.ANL 000337;"Mascarenhas, B.; Torres, M.F.";03/04/1984;Pará;;Etanol - 1
550;MPEG.ANL 000346;Overal, W.L.;10/03/1984;Pará, Tucuruí;;Etanol - 1
551;MPEG.ANL 000349;Froehlich, E.M.;01/04/1983;Mato Grosso;;Etanol - 8
552;MPEG.ANL 000332;"dos Santos, R.; Rousseau, Guillaume";01/06/2010;Maranhão, Alcântara;;Etanol - 2
553;MPEG.ANL 000327;"Muñoz, J.; Rousseau, Guillaume; Cabezas, R.";28/05/2014;Maranhão, Rosário;;Etanol - 1
554;MPEG.ANL 000328;"Muñoz, J.; Rousseau, Guillaume; Cabezas, R.";28/05/2014;Maranhão, Rosário;;Etanol - 1
555;MPEG.ANL 000335;Mascarenhas, B.;15/06/1984;Pará;;Etanol - 1
556;MPEG.ANL 000347;Ditadi, A.S.F.;27/02/1983;Mato Grosso;;Etanol - 4
557;MPEG.ANL 000338;Nunes, A.L.;28/06/1984;Pará;;Etanol - 1
558;MPEG.ANL 000355;Mascarenhas, B.;29/10/1985;Pará, Carajás;;Etanol - 9
559;MPEG.ANL 000333;"dos Santos, R.; Rousseau, Guillaume";01/06/2010;Maranhão, Alcântara;;Etanol - 3
560;MPEG.ANL 000344;Overal, W.L.;12/03/1984;Pará;;Etanol - 2
561;MPEG.ANL 000336;Mascarenhas, B.;15/06/1984;Pará;;Etanol - 1
562;MPEG.ANL 000343;Overal, W.L.;13/03/1984;Pará;;Etanol - 1
563;MPEG.ANL 000329;"dos Santos, R.; Rousseau, Guillaume";01/06/2010;Maranhão, Alcântara;;Etanol - 1
564;MPEG.ANL 000301;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
565;MPEG.ANL 000320;"Muñoz, J.; Rousseau, Guillaume; Cabezas, R.";20/06/2014;Maranhão, Itinga do Maranhão;;Etanol - 1
566;MPEG.ANL 000323;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
567;MPEG.ANL 000316;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
568;MPEG.ANL 000315;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
569;MPEG.ANL 000306;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
570;MPEG.ANL 000342;Overal, W.L.;13/03/1984;Pará;;Etanol - 1
571;MPEG.ANL 000312;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 3
572;MPEG.ANL 000309;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
573;MPEG.ANL 000314;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
574;MPEG.ANL 000321;"Muñoz, J.; Rousseau, Guillaume; Cabezas, R.";28/05/2014;Maranhão, Rosário;;Etanol - 1
575;MPEG.ANL 000324;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";18/05/2015;Maranhão, Alcântara;;Etanol - 1
576;MPEG.ANL 000307;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
577;MPEG.ANL 000302;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
578;MPEG.ANL 000303;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
579;MPEG.ANL 000350;Ditadi, A.S.F.;22/04/1983;Mato Grosso;;Etanol - 13
580;MPEG.ANL 000310;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
581;MPEG.ANL 000322;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";18/05/2015;Maranhão, Alcântara;;Etanol - 1
582;MPEG.ANL 000308;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 2
583;MPEG.ANL 000330;"dos Santos, R.; Rousseau, Guillaume";01/06/2010;Maranhão, Alcântara;;Etanol - 2
584;MPEG.ANL 000313;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 2
585;MPEG.ANL 000319;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
586;MPEG.ANL 000311;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 2
587;MPEG.ANL 000304;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 2
588;MPEG.ANL 000318;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
589;MPEG.ANL 000276;"Santos, B.; , Equipe";03/07/2014;Pará, Nova Timboteua;;Etanol - 1
590;MPEG.ANL 000295;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";18/05/2015;Maranhão, Alcântara;;Etanol - 2
591;MPEG.ANL 000298;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 2
592;MPEG.ANL 000291;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
593;MPEG.ANL 000317;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
594;MPEG.ANL 000289;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
595;MPEG.ANL 000290;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 2
596;MPEG.ANL 000296;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";18/05/2015;Maranhão, Alcântara;;Etanol - 1
597;MPEG.ANL 000281;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 1
598;MPEG.ANL 000284;Sanjuan, P.;;Pará, Melgaço;;Etanol
599;MPEG.ANL 000287;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 3
600;MPEG.ANL 000299;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
601;MPEG.ANL 000278;"Santos, B.; , Equipe";17/04/2013;Pará, Moju;;Etanol - 1
602;MPEG.ANL 000277;"Santos, B.; , Equipe";07/02/2014;Maranhão, Mirinzal;;Etanol - 10
603;MPEG.ANL 000282;"Santos, B.; , Equipe";07/02/2014;Maranhão, Mirinzal;;Etanol - 2
604;MPEG.ANL 000285;"Santos, B.; , Equipe";17/04/2013;Pará, Moju;;Etanol - 4
605;MPEG.ANL 000325;"Muñoz, J.; Rousseau, Guillaume; Cabezas, R.";28/05/2014;Maranhão, Rosário;;Etanol - 1
606;MPEG.ANL 000297;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
607;MPEG.ANL 000283;;22/11/2003;Pará, Melgaço;;Etanol - 1
608;MPEG.ANL 000288;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 3
609;MPEG.ANL 000305;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
610;MPEG.ANL 000286;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo do Maranhão;;Etanol - 1
611;MPEG.ANL 000293;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
612;MPEG.ANL 000294;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
613;MPEG.ANL 000279;"Santos, B.; , Equipe";17/04/2013;Pará, Moju;;Etanol - 1
614;MPEG.ANL 000270;"Santos, B.; , Equipe";03/07/2014;Pará, Nova Timboteua;;Etanol - 56
615;MPEG.ANL 000251;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 1
616;MPEG.ANL 000271;"Santos, B.; , Equipe";29/05/2013;Pará, Paragominas;;Etanol - 94
617;MPEG.ANL 000264;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 1
618;MPEG.ANL 000292;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 1
619;MPEG.ANL 000273;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 78
620;MPEG.ANL 000266;"Santos, B.; , Equipe";21/05/2013;Maranhão, Centro Novo do Maranhão;;Etanol - 59
621;MPEG.ANL 000259;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 1
622;MPEG.ANL 000256;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 4
623;MPEG.ANL 000262;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 24
624;MPEG.ANL 000265;"Santos, B.; , Equipe";19/08/2014;Maranhão, Governador Nunes Freire;;Etanol - 18
625;MPEG.ANL 000257;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 15
626;MPEG.ANL 000252;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 3
627;MPEG.ANL 000274;"Santos, B.; , Equipe";04/08/2013;Maranhão, Bom Jardim;;Etanol - 7
628;MPEG.ANL 000253;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 1
629;MPEG.ANL 000300;"Hernández, L.; Rousseau, Guillaume; Burgos, J.; Cabezas, R.";22/03/2015;Maranhão, Centro Novo;;Etanol - 2
630;MPEG.ANL 000272;"Santos, B.; , Equipe";05/01/2013;Pará, Tailândia;;Etanol - 39
631;MPEG.ANL 000260;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 2
632;MPEG.ANL 000280;"Santos, B.; , Equipe";19/08/2014;Maranhão, Governador Nunes Freire;;Etanol - 1
633;MPEG.ANL 000268;"Santos, B.; , Equipe";17/04/2013;Pará, Moju;;Etanol - 73
634;MPEG.ANL 000263;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 1
635;MPEG.ANL 000258;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 2
636;MPEG.ANL 000261;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 1
637;MPEG.ANL 000269;"Santos, B.; , Equipe";23/05/2012;Pará, Nova Ipixuna;;Etanol - 32
638;MPEG.ANL 000245;"Santos, B.; , Equipe";05/01/2013;Pará, Tailândia;;Etanol - 1
639;MPEG.ANL 000254;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 1
640;MPEG.ANL 000226;"Santos, B.; , Equipe";17/04/2013;Pará, Moju;;Etanol - 5
641;MPEG.ANL 000234;"Santos, B.; , Equipe";17/04/2013;Pará, Moju;;Etanol - 1
642;MPEG.ANL 000248;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 1
643;MPEG.ANL 000232;"Santos, B.; , Equipe";17/04/2013;Pará, Moju;;Etanol - 3
644;MPEG.ANL 000231;"Santos, B.; , Equipe";17/04/2013;Pará, Moju;;Etanol - 1
645;MPEG.ANL 000267;"Santos, B.; , Equipe";07/02/2014;Maranhão, Mirinzal;;Etanol - 15
646;MPEG.ANL 000246;"Santos, B.; , Equipe";05/01/2013;Pará, Tailândia;;Etanol - 1
647;MPEG.ANL 000237;"Santos, B.; , Equipe";03/07/2014;Pará, Nova Timboteua;;Etanol - 33
648;MPEG.ANL 000240;"Santos, B.; , Equipe";03/07/2014;Pará, Nova Timboteua;;Etanol - 3
649;MPEG.ANL 000241;"Santos, B.; , Equipe";03/07/2014;Pará, Nova Timboteua;;Etanol - 2
650;MPEG.ANL 000249;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 1
651;MPEG.ANL 000239;"Santos, B.; , Equipe";03/07/2014;Pará, Nova Timboteua;;Etanol - 1
652;MPEG.ANL 000227;"Santos, B.; , Equipe";17/04/2013;Pará, Moju;;Etanol - 1
653;MPEG.ANL 000228;"Santos, B.; , Equipe";17/04/2013;Pará, Moju;;Etanol - 2
654;MPEG.ANL 000247;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 2
655;MPEG.ANL 000275;"Santos, B.; , Equipe";19/08/2014;Maranhão, Governador Nunes Freire;;Etanol - 1
656;MPEG.ANL 000255;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 13
657;MPEG.ANL 000235;"Santos, B.; , Equipe";23/05/2012;Pará, Nova Ipixuna;;Etanol - 2
658;MPEG.ANL 000238;"Santos, B.; , Equipe";03/07/2014;Pará, Nova Timboteua;;Etanol - 1
659;MPEG.ANL 000233;"Santos, B.; , Equipe";17/04/2013;Pará, Moju;;Etanol - 1
660;MPEG.ANL 000236;"Santos, B.; , Equipe";23/05/2012;Pará, Nova Ipixuna;;Etanol - 2
661;MPEG.ANL 000243;"Santos, B.; , Equipe";29/05/2013;Pará, Paragominas;;Etanol - 1
662;MPEG.ANL 000229;"Santos, B.; , Equipe";17/04/2013;Pará, Moju;;Etanol - 2
663;MPEG.ANL 000244;"Santos, B.; , Equipe";05/01/2013;Pará, Tailândia;;Etanol - 1
664;MPEG.ANL 000220;"Santos, B.; , Equipe";21/05/2013;Maranhão, Centro Novo do Maranhão;;Etanol - 1
665;MPEG.ANL 000201;"Lavelle, P. ; , Equipe";;Pará;;Etanol - 1
666;MPEG.ANL 000221;"Santos, B.; , Equipe";04/08/2013;Maranhão, Bom Jardim;;Etanol - 1
667;MPEG.ANL 000212;"Lavelle, P. ; , Equipe";;Pará, Pacajá;;Etanol - 1
668;MPEG.ANL 000209;"Lavelle, P. ; , Equipe";;Pará, Palmares;;Etanol - 2
669;MPEG.ANL 000215;"Santos, B.; , Equipe";19/08/2014;Maranhão, Governador Nunes Freire;;Etanol - 2
670;MPEG.ANL 000206;"Lavelle, P. ; , Equipe";;Pará, Pacajá;;Etanol - 1
671;MPEG.ANL 000224;"Santos, B.; , Equipe";07/02/2014;Maranhão, Mirinzal;;Etanol - 1
672;MPEG.ANL 000207;"Lavelle, P. ; , Equipe";;Pará, Maçaranduba;;Etanol - 1
673;MPEG.ANL 000223;"Santos, B.; , Equipe";07/02/2014;Maranhão, Mirinzal;;Etanol - 6
674;MPEG.ANL 000214;"Lavelle, P. ; , Equipe";;Pará, Pacajá;;Etanol - 1
675;MPEG.ANL 000216;"Santos, B.; , Equipe";19/08/2014;Maranhão, Governador Nunes Freire;;Etanol - 2
676;MPEG.ANL 000242;"Santos, B.; , Equipe";29/05/2013;Pará, Paragominas;;Etanol - 1
677;MPEG.ANL 000222;"Santos, B.; , Equipe";07/02/2014;Maranhão, Mirinzal;;Etanol - 3
678;MPEG.ANL 000203;"Lavelle, P. ; , Equipe";;Pará, Palmares;;Etanol - 2
679;MPEG.ANL 000213;"Lavelle, P. ; , Equipe";;Pará, Pacajá;;Etanol - 1
680;MPEG.ANL 000210;"Lavelle, P. ; , Equipe";;Pará, Pacajá;;Etanol - 1
681;MPEG.ANL 000202;"Lavelle, P. ; , Equipe";;Pará, Palmares;;Etanol - 1
682;MPEG.ANL 000250;"Santos, B.; , Equipe";14/08/2014;Pará, Viseu;;Etanol - 1
683;MPEG.ANL 000211;"Lavelle, P. ; , Equipe";;Pará, Maçaranduba;;Etanol - 1
684;MPEG.ANL 000208;"Lavelle, P. ; , Equipe";;Pará, Palmares;;Etanol - 1
685;MPEG.ANL 000230;"Santos, B.; , Equipe";17/04/2013;Pará, Moju;;Etanol - 1
686;MPEG.ANL 000204;"Lavelle, P. ; , Equipe";;Pará, Maçaranduba;;Etanol - 1
687;MPEG.ANL 000218;"Santos, B.; , Equipe";19/08/2014;Maranhão, Governador Nunes Freire;;Etanol - 1
688;MPEG.ANL 000195;"Lavelle, P. ; , Equipe";;Pará, Pacajá;;Etanol - 1
