id;catalogNumber;recordedBy;eventdate;higherGeography;eventRemarks;preparations
689;MPEG.ANL 000176;"Morais, G.; Borges, A.; Monteiro, E.; Cayres, S.";29/03/2010;Pará, Curuçá;;Etanol - 1
690;MPEG.ANL 000219;"Santos, B.; , Equipe";21/05/2013;Maranhão, Centro Novo do Maranhão;;Etanol - 1
691;MPEG.ANL 000196;"Lavelle, P. ; , Equipe";;Pará, Pacajá;;Etanol - 1
692;MPEG.ANL 000182;"Morais, G.; Borges, A.; Monteiro, E.; Cayres, S.";29/03/2010;Pará, Curuçá;;Etanol - 15
693;MPEG.ANL 000187;"Lavelle, P. ; , Equipe";;Pará, Maçaranduba;;Etanol - 1
694;MPEG.ANL 000190;"Lavelle, P. ; , Equipe";;Pará, Palmares;;Etanol - 1
695;MPEG.ANL 000181;"Morais, G.; Magalhães, A.M.; Monteiro, E.; Vilela, P.";29/05/2010;Pará, Curuçá;;Etanol - 2
696;MPEG.ANL 000178;"Morais, G.; Borges, A.; Magalhães, A.M.; Galvão, J.";28/03/2010;Pará, Curuçá;;Etanol - 2
697;MPEG.ANL 000184;Teixeira, R. P.;14/06/2011;Pará;;Etanol - 1
698;MPEG.ANL 000199;"Lavelle, P. ; , Equipe";;Pará, Pacajá;;Etanol - 1
699;MPEG.ANL 000189;"Lavelle, P. ; , Equipe";;Pará, Maçaranduba;;Etanol - 1
700;MPEG.ANL 000183;"Morais, G.; Borges, A.; Magalhães, A.M.; Galvão, J.";28/03/2010;Pará, Curuçá;;Etanol - 1
701;MPEG.ANL 000177;"Morais, G.; Borges, A.; Monteiro, E.; Galvão, J.";29/03/2010;Pará, Curuçá;;Etanol - 2
702;MPEG.ANL 000225;"Santos, B.; , Equipe";07/02/2014;Maranhão, Mirinzal;;Etanol - 13
703;MPEG.ANL 000186;"Lavelle, P. ; , Equipe";;Pará, Maçaranduba;;Etanol - 3
704;MPEG.ANL 000197;"Lavelle, P. ; , Equipe";;Pará, Maçaranduba;;Etanol - 1
705;MPEG.ANL 000198;"Lavelle, P. ; , Equipe";;Pará, Pacajá;;Etanol - 3
706;MPEG.ANL 000217;"Santos, B.; , Equipe";19/08/2014;Maranhão, Governador Nunes Freire;;Etanol - 9
707;MPEG.ANL 000191;"Lavelle, P. ; , Equipe";;Pará, Pacajá;;Etanol - 1
708;MPEG.ANL 000185;"Lavelle, P. ; , Equipe";;Pará, Pacajá;;Etanol - 1
709;MPEG.ANL 000179;"Morais, G.; Borges, A.; Monteiro, E.; Galvão, J.";29/03/2010;Pará, Curuçá;;Etanol - 2
710;MPEG.ANL 000188;"Lavelle, P. ; , Equipe";;Pará, Maçaranduba;;Etanol - 1
711;MPEG.ANL 000193;"Lavelle, P. ; , Equipe";;Pará, Pacajá;;Etanol - 1
712;MPEG.ANL 000205;"Lavelle, P. ; , Equipe";;Pará, Palmares;;Etanol - 1
713;MPEG.ANL 000194;"Lavelle, P. ; , Equipe";;Pará, Maçaranduba;;Etanol - 4
714;MPEG.ANL 000151;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
715;MPEG.ANL 000170;"Morais, G.; Borges, A.; Monteiro, E.; Galvão, J.";29/03/2010;Pará, Curuçá;;Etanol - 1
716;MPEG.ANL 000192;"Lavelle, P. ; , Equipe";;Pará, Palmares;;Etanol - 1
717;MPEG.ANL 000180;"Morais, G.; Borges, A.; Lobato, Cléo; Bastos, R.";20/08/2009;Pará, Curuçá;;Etanol - 9
718;MPEG.ANL 000159;"Morais, G.; Magalhães, A.M.; Monteiro, E.; Vilela, P.";29/05/2010;Pará, Curuçá;;Etanol - 2
719;MPEG.ANL 000165;"Morais, G.; Borges, A.; Magalhães, A.M.; Galvão, J.";28/03/2010;Pará, Curuçá;;Etanol - 33
720;MPEG.ANL 000166;"Morais, G.; Borges, A.; Monteiro, E.; Cayres, S.";29/03/2010;Pará, Curuçá;;Etanol - 27
721;MPEG.ANL 000200;"Lavelle, P. ; , Equipe";;Pará, Pacajá;;Etanol - 2
722;MPEG.ANL 000174;"Morais, G.; Borges, A.; Magalhães, A.M.; Cayres, S.";28/03/2010;Pará, Curuçá;;Etanol - 213
723;MPEG.ANL 000172;"Morais, G.; Borges, A.; Monteiro, E.; Cayres, S.";29/03/2010;Pará, Curuçá;;Etanol - 2
724;MPEG.ANL 000161;"Morais, G.; Magalhães, A.M.; Monteiro, E.; Vilela, P.";29/05/2010;Pará, Curuçá;;Etanol - 1
725;MPEG.ANL 000154;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
726;MPEG.ANL 000164;"Morais, G.; Magalhães, A.M.; Monteiro, E.; Vilela, P.";29/05/2010;Pará, Curuçá;;Etanol - 2
727;MPEG.ANL 000171;"Morais, G.; Magalhães, A.M.; Monteiro, E.; Vilela, P.";29/05/2010;Pará, Curuçá;;Etanol - 1
728;MPEG.ANL 000156;"Decaëns,  T.;  Lopes, A. M.";28/04/2011;Pará, Melgaço;;Etanol - 20
729;MPEG.ANL 000157;Decaëns,  T.;03/05/2011;Pará, Belém;;Etanol - 26
730;MPEG.ANL 000152;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
731;MPEG.ANL 000173;"Morais, G.; Magalhães, A.M.; Monteiro, E.; Vilela, P.";29/05/2010;Pará, Curuçá;;Etanol - 44
732;MPEG.ANL 000158;"Morais, G.; Magalhães, A.M.; Monteiro, E.; Vilela, P.";29/05/2010;Pará, Curuçá;;Etanol - 7
733;MPEG.ANL 000162;"Morais, G.; Borges, A.; Magalhães, A.M.; Cayres, S.";28/03/2010;Pará, Curuçá;;Etanol - 1
734;MPEG.ANL 000153;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
735;MPEG.ANL 000160;"Morais, G.; Borges, A.; Lobato, C.; Bastos, R.";22/08/2009;Pará, Curuçá;;Etanol - 1
736;MPEG.ANL 000169;"Morais, G.; Borges, A.; Monteiro, E.; Cayres, S.";29/03/2010;Pará, Curuçá;;Etanol - 1
737;MPEG.ANL 000163;"Morais, G.; Borges, A.; Magalhães, A.M.; Galvão, J.";29/03/2010;Pará, Curuçá;;Etanol - 12
738;MPEG.ANL 000168;"Morais, G.; Magalhães, A.M.; Monteiro, E.; Vilela, P.";29/05/2010;Pará, Curuçá;;Etanol - 12
739;MPEG.ANL 000167;"Morais, G.; Borges, A.; Magalhães, A.M.; Cayres, S.";28/03/2010;Pará, Curuçá;;Etanol - 46
740;MPEG.ANL 000145;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
741;MPEG.ANL 000126;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
742;MPEG.ANL 000155;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
743;MPEG.ANL 000175;"Morais, G.; Borges, A.; Magalhães, A.M.; Galvão, J.";28/03/2010;Pará, Curuçá;;Etanol - 2
744;MPEG.ANL 000147;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
745;MPEG.ANL 000149;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
746;MPEG.ANL 000140;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
747;MPEG.ANL 000141;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
748;MPEG.ANL 000134;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
749;MPEG.ANL 000146;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
750;MPEG.ANL 000136;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
751;MPEG.ANL 000129;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
752;MPEG.ANL 000139;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
753;MPEG.ANL 000132;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
754;MPEG.ANL 000131;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
755;MPEG.ANL 000137;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
756;MPEG.ANL 000127;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
757;MPEG.ANL 000135;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
758;MPEG.ANL 000133;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
759;MPEG.ANL 000148;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
760;MPEG.ANL 000128;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
761;MPEG.ANL 000144;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
762;MPEG.ANL 000150;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
763;MPEG.ANL 000138;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
764;MPEG.ANL 000142;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
765;MPEG.ANL 000143;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
766;MPEG.ANL 000130;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
767;MPEG.ANL 000124;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
768;MPEG.ANL 000116;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
769;MPEG.ANL 000120;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
770;MPEG.ANL 000101;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
771;MPEG.ANL 000115;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
772;MPEG.ANL 000122;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
773;MPEG.ANL 000111;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
774;MPEG.ANL 000104;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
775;MPEG.ANL 000109;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
776;MPEG.ANL 000121;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
777;MPEG.ANL 000114;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
778;MPEG.ANL 000107;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
779;MPEG.ANL 000106;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
780;MPEG.ANL 000110;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
781;MPEG.ANL 000123;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
782;MPEG.ANL 000108;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
783;MPEG.ANL 000102;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
784;MPEG.ANL 000112;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
785;MPEG.ANL 000103;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
786;MPEG.ANL 000119;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
787;MPEG.ANL 000117;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
788;MPEG.ANL 000125;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
789;MPEG.ANL 000113;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
790;MPEG.ANL 000105;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
791;MPEG.ANL 000118;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
792;MPEG.ANL 000099;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
793;MPEG.ANL 000076;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
794;MPEG.ANL 000095;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
795;MPEG.ANL 000090;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
796;MPEG.ANL 000079;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
797;MPEG.ANL 000084;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
798;MPEG.ANL 000091;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
799;MPEG.ANL 000086;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
800;MPEG.ANL 000097;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
801;MPEG.ANL 000096;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
802;MPEG.ANL 000089;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
803;MPEG.ANL 000098;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
804;MPEG.ANL 000082;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
805;MPEG.ANL 000077;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
806;MPEG.ANL 000085;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
807;MPEG.ANL 000081;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
808;MPEG.ANL 000083;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
809;MPEG.ANL 000087;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
810;MPEG.ANL 000078;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
811;MPEG.ANL 000094;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
812;MPEG.ANL 000100;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
813;MPEG.ANL 000092;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
814;MPEG.ANL 000088;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
815;MPEG.ANL 000093;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
816;MPEG.ANL 000080;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
817;MPEG.ANL 000054;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Parauabepas;;Etanol - 2
818;MPEG.ANL 000070;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
819;MPEG.ANL 000066;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
820;MPEG.ANL 000071;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
821;MPEG.ANL 000059;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Pacajá;;Etanol
822;MPEG.ANL 000065;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
823;MPEG.ANL 000051;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol
824;MPEG.ANL 000064;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
825;MPEG.ANL 000074;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
826;MPEG.ANL 000061;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
827;MPEG.ANL 000072;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
828;MPEG.ANL 000073;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
829;MPEG.ANL 000057;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Parauabepas;;Etanol
830;MPEG.ANL 000056;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Parauabepas;;Etanol - 1
831;MPEG.ANL 000060;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Pacajá;;Etanol
832;MPEG.ANL 000052;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol
833;MPEG.ANL 000062;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
834;MPEG.ANL 000053;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Parauabepas;;Etanol - 6
835;MPEG.ANL 000058;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Parauabepas;;Etanol - 6
836;MPEG.ANL 000069;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
837;MPEG.ANL 000067;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
838;MPEG.ANL 000075;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
839;MPEG.ANL 000063;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
840;MPEG.ANL 000068;"Decaëns,  T.;  Lopes, A. M.";30/04/2011;Pará, Melgaço;;Etanol - 1
841;MPEG.ANL 000055;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Parauabepas;;Etanol
842;MPEG.ANL 000027;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol
843;MPEG.ANL 000046;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol
844;MPEG.ANL 000028;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 9
845;MPEG.ANL 000048;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol
846;MPEG.ANL 000029;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 4
847;MPEG.ANL 000039;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 2
848;MPEG.ANL 000031;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 3
849;MPEG.ANL 000033;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 2
850;MPEG.ANL 000047;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 1
851;MPEG.ANL 000045;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 2
852;MPEG.ANL 000032;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 1
853;MPEG.ANL 000049;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 1
854;MPEG.ANL 000041;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 3
855;MPEG.ANL 000040;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 8
856;MPEG.ANL 000044;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol
857;MPEG.ANL 000034;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol
858;MPEG.ANL 000037;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 6
859;MPEG.ANL 000026;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 11
860;MPEG.ANL 000036;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 4
861;MPEG.ANL 000035;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 1
862;MPEG.ANL 000042;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 20
863;MPEG.ANL 000050;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 3
864;MPEG.ANL 000043;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 2
865;MPEG.ANL 000038;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol
866;MPEG.ANL 000030;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 1
867;MPEG.ANL 000004;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 5
868;MPEG.ANL 000006;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 10
869;MPEG.ANL 000025;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 3
870;MPEG.ANL 000005;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 3
871;MPEG.ANL 000020;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 5
872;MPEG.ANL 000014;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 1
873;MPEG.ANL 000012;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 1
874;MPEG.ANL 000018;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 3
875;MPEG.ANL 000015;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 1
876;MPEG.ANL 000022;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 8
877;MPEG.ANL 000001;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Pacajá;;Etanol - 1
878;MPEG.ANL 000021;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 6
879;MPEG.ANL 000002;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 2
880;MPEG.ANL 000008;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 4
881;MPEG.ANL 000011;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 2
882;MPEG.ANL 000016;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 2
883;MPEG.ANL 000017;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 7
884;MPEG.ANL 000003;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Parauabepas;;Etanol - 1
885;MPEG.ANL 000007;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 2
886;MPEG.ANL 000013;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 6
887;MPEG.ANL 000009;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 7
888;MPEG.ANL 000023;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 2
889;MPEG.ANL 000019;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 2
890;MPEG.ANL 000024;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 1
891;MPEG.ANL 000010;"Lavelle, P. ; ,  Equipe";04/06/2008;Pará, Nova Ipixuna;;Etanol - 4
